store_name,#맛집,#가성비,#양푸짐,#디저트맛집,#분위기깡패,#뷰맛집,#야경명소,#사진명소,#힙한,#조용한,#레트로,#주차편함,#대중교통편리,#넓은공간,#청결한,#친절해요,#웨이팅필수,#혼자가기좋은,#직원친절,#무료입장,#데이트코스,#가족과함께,#아이와함께,#반려동물동반,#친구랑,#힐링산책,#빵지순례,#실내데이트,#이색체험,#카공하기좋은
N서울타워,0.08551285,0.10955896,0.03304949,0.06578954,0.11974577,0.41256455,0.16967401,0.091723196,0.029528929,0.044144463,0.077171244,0.06961659,0.100638695,0.049384344,0.07328512,0.07584062,0.103606775,0.0273326,0.06361303,0.07421559,0.04690439,0.104715094,0.15175197,0.028308323,0.052474435,0.10904284,0.030701427,0.15550755,0.10158837,0.075066924
감천문화마을,0.05702075,0.03319933,0.022571437,0.07284754,0.08216044,0.18890865,0.049418177,0.1373877,0.020405667,0.03241901,0.06342831,0.05951439,0.08102981,0.039153785,0.04272649,0.07942836,0.050917305,0.01920129,0.069828674,0.034402784,0.027392136,0.0382935,0.059908137,0.017164156,0.03926249,0.07400459,0.022504592,0.0715571,0.13776931,0.05237084
경복궁,0.06994662,0.049705338,0.03306438,0.049529184,0.15308863,0.21922907,0.08342235,0.15148371,0.029910918,0.050824977,0.1064279,0.06108859,0.109236434,0.06615497,0.06317172,0.07036917,0.0856161,0.030104788,0.059822176,0.108399905,0.040970493,0.06353824,0.11801664,0.025404178,0.050143834,0.21229278,0.028717762,0.13892719,0.18199563,0.12615465
경주대릉원,0.061525773,0.047313217,0.032581076,0.048595373,0.18458247,0.3631631,0.07792969,0.24476983,0.029127264,0.05581499,0.07246687,0.086512946,0.08589666,0.065732546,0.076950856,0.03477575,0.058343306,0.027981898,0.027845532,0.1277267,0.03688998,0.049673084,0.059115216,0.026367486,0.035748523,0.38874388,0.026243744,0.1361906,0.12831502,0.29386494
경주월드,0.12635638,0.06825855,0.02864158,0.042660788,0.04956089,0.08755838,0.051704474,0.05451716,0.022049166,0.030396199,0.041940864,0.05460528,0.057368517,0.04439462,0.052745905,0.069649085,0.13506699,0.021433888,0.05833492,0.031430878,0.028545542,0.046087533,0.18698907,0.01768163,0.045693353,0.08283938,0.03420327,0.10907061,0.07502385,0.019997468
경포해변,0.064330205,0.030434774,0.023809025,0.039853428,0.12605517,0.38195318,0.06983111,0.07036285,0.018514628,0.03522016,0.04400709,0.059011616,0.059639275,0.057560164,0.09067027,0.03134113,0.03776902,0.018327978,0.025768984,0.037575535,0.02400178,0.04142626,0.046801835,0.01660807,0.02734454,0.19237778,0.020031603,0.14261141,0.06585032,0.1091478
광명동굴,0.07445265,0.10776486,0.046288397,0.058849726,0.115270846,0.10892856,0.0758876,0.115649134,0.033680715,0.046465557,0.08544644,0.102532476,0.0977141,0.080511495,0.09126376,0.08436958,0.08049285,0.030049011,0.076290615,0.10672005,0.052633278,0.11163212,0.27615768,0.025102487,0.051089756,0.13857538,0.032585967,0.34251127,0.35609108,0.059163097
광안리해수욕장,0.1324032,0.04005045,0.0317026,0.07748289,0.15693018,0.43204367,0.17100929,0.09579357,0.02661868,0.04896152,0.056776557,0.066946864,0.0983322,0.050941203,0.05248458,0.03518908,0.058266677,0.023687717,0.032575376,0.05188416,0.040571786,0.054427337,0.0652413,0.025066921,0.04110454,0.17684573,0.03223623,0.13011146,0.1329156,0.11569627
국립중앙박물관,0.08403264,0.067319654,0.04208287,0.052146398,0.11185117,0.16738573,0.059052724,0.09767168,0.030065361,0.04904443,0.12376483,0.086002104,0.15810832,0.091186084,0.081505515,0.08986008,0.088402025,0.027517145,0.07371013,0.11994515,0.04155527,0.062154673,0.14408183,0.023252955,0.03598065,0.112730235,0.030686544,0.15616882,0.56296176,0.07606257
낙산사,0.07994223,0.06422165,0.024285885,0.07330927,0.08188081,0.46867037,0.04870175,0.04393416,0.019084223,0.03424982,0.042826507,0.13557446,0.06937146,0.05186095,0.05490169,0.045997977,0.042282216,0.0176537,0.042165164,0.099474534,0.02530623,0.046342876,0.06024746,0.016874317,0.021990145,0.15317039,0.024557948,0.17390889,0.07027481,0.09421975
남이섬,0.100498065,0.08188334,0.039911777,0.07737617,0.15169264,0.25323278,0.06816535,0.13402946,0.034582194,0.055361968,0.06988382,0.10022103,0.08642831,0.07804708,0.09715103,0.069278345,0.095657736,0.031583585,0.0575008,0.07487488,0.046907347,0.13727134,0.16954243,0.031961177,0.0571013,0.28354686,0.036464565,0.14989702,0.192604,0.18031664
남해독일마을,0.16029349,0.052802198,0.030482385,0.09064036,0.13297188,0.259962,0.051226176,0.09414292,0.025193142,0.039515883,0.048710454,0.0715027,0.06508995,0.048530065,0.0458608,0.049892914,0.04560793,0.02086735,0.0485755,0.03420715,0.03273269,0.055164002,0.08266722,0.02111139,0.03589461,0.1487728,0.031369265,0.10130121,0.17618275,0.10850001
대관령양떼목장,0.07978598,0.07292454,0.038001742,0.046648704,0.11488737,0.2339795,0.05189489,0.11837938,0.030432208,0.045165204,0.06166658,0.06495314,0.06284173,0.082445845,0.098240174,0.057848725,0.08824508,0.026890317,0.05370102,0.07620621,0.038566697,0.0771497,0.27306944,0.023600005,0.0457275,0.27604836,0.028349454,0.20349094,0.23607428,0.14263964
대왕암공원,0.047040384,0.027499923,0.020260531,0.031958092,0.07791943,0.29471216,0.03543526,0.04549445,0.018399721,0.03188359,0.028809536,0.07213639,0.038836926,0.046366166,0.05289784,0.028952055,0.030327637,0.015128026,0.026125785,0.046190362,0.021175511,0.04230447,0.04922092,0.015881067,0.022203967,0.31076863,0.017473612,0.10042158,0.07063387,0.20378444
대전오월드,0.09685845,0.083874896,0.036714315,0.04635428,0.0729582,0.108150326,0.06788275,0.06561856,0.031004155,0.03822978,0.060335442,0.06572747,0.07764152,0.07199803,0.0997063,0.115272075,0.11973383,0.029008279,0.101087876,0.045252495,0.0382579,0.091321655,0.390599,0.022168892,0.048715215,0.08002358,0.03277362,0.11315273,0.21640491,0.037444774
대한다원보성녹차밭,0.10539474,0.04188726,0.025141919,0.05068595,0.10718126,0.26635945,0.044948224,0.12684819,0.021059966,0.03482124,0.027516775,0.052294284,0.0434044,0.0464621,0.052862797,0.032228142,0.03873722,0.018287169,0.028501678,0.051175416,0.028139858,0.057816494,0.12205519,0.017486734,0.028666355,0.22528473,0.022418078,0.11938092,0.07088108,0.13533407
덕수궁,0.059230816,0.04720059,0.032243963,0.052111764,0.1667185,0.29053545,0.11291898,0.098900996,0.030376108,0.055907883,0.120362654,0.05599117,0.12827119,0.05775705,0.062150832,0.06601389,0.0826126,0.029300394,0.052073266,0.10198947,0.041183285,0.06595744,0.07889957,0.027394263,0.039272234,0.29579428,0.029448,0.13514355,0.20273463,0.21240737
도담삼봉,0.063570976,0.04439952,0.020963475,0.0387733,0.08287491,0.16968337,0.04078066,0.1094864,0.015796667,0.026959848,0.03551489,0.10378649,0.04719127,0.039484464,0.04326507,0.03232905,0.041537847,0.015135075,0.027254231,0.05300308,0.019773545,0.03116062,0.0485053,0.013535262,0.019507753,0.116456255,0.019629218,0.12999113,0.061119504,0.051934637
독립기념관,0.056082297,0.049163938,0.02416567,0.033593994,0.058185317,0.11024047,0.036440276,0.04590376,0.021474121,0.030560218,0.08967058,0.10320484,0.08926216,0.07391166,0.062219303,0.046745833,0.040967565,0.019535737,0.038887415,0.0655194,0.024569204,0.044489495,0.16746445,0.014527578,0.021673983,0.13066456,0.021739753,0.103059545,0.19730037,0.06965823
동궁과 월지,0.08924246,0.06531664,0.039815724,0.050950546,0.25095728,0.22884284,0.3956665,0.19850296,0.03365084,0.056746315,0.061458156,0.14468728,0.10127273,0.0713932,0.08656748,0.058897045,0.12770861,0.03573118,0.040598646,0.0932438,0.052434966,0.09309272,0.07630538,0.035756346,0.048879597,0.19306749,0.034680612,0.13580401,0.10705679,0.14152543
동문시장,0.5293897,0.07385807,0.03663922,0.05555484,0.043037817,0.064207606,0.04268593,0.033025965,0.025458144,0.02474291,0.019615795,0.03875624,0.044776835,0.04175138,0.060860008,0.108475804,0.03637888,0.019597659,0.110178955,0.018712346,0.02863673,0.02563015,0.056860976,0.016179023,0.032661185,0.028413171,0.053618252,0.1063684,0.049880266,0.011401964
두물머리,0.14048094,0.044863082,0.030316254,0.1211485,0.11717267,0.33444533,0.04995327,0.09089806,0.026482286,0.04814345,0.03893664,0.10017572,0.06298356,0.05384705,0.05043889,0.042318933,0.045878313,0.021818858,0.040595725,0.054783467,0.032181174,0.04083404,0.066574626,0.022824092,0.03485356,0.32069594,0.034497127,0.13105564,0.08908964,0.2377017
롯데월드 어드벤처,0.12601498,0.067594655,0.031638637,0.048633322,0.060212217,0.06950524,0.065870404,0.07733643,0.02571281,0.03378157,0.057024807,0.058527514,0.06410816,0.046113275,0.046127114,0.08128864,0.11978345,0.025351427,0.06949885,0.034305815,0.035650413,0.049146432,0.26718822,0.01969609,0.071613,0.050323162,0.03413102,0.12791659,0.105563775,0.02083724
만천하스카이워크,0.056369685,0.06447579,0.023909768,0.04289853,0.080305316,0.26977986,0.05237313,0.08066062,0.020174297,0.031855963,0.052445166,0.11530567,0.11586744,0.041383777,0.04564378,0.077665545,0.07018421,0.01961895,0.069042735,0.07328562,0.026191873,0.058027696,0.07880475,0.016680563,0.024879409,0.09991062,0.024107618,0.13614084,0.09702654,0.045606405
목포해상케이블카 북항승강장,0.08843704,0.073174775,0.033365346,0.060362466,0.089186005,0.43792424,0.11131324,0.08161048,0.027807333,0.046607547,0.06860358,0.06655147,0.08179815,0.048741467,0.058117487,0.07796811,0.13097924,0.025519826,0.06415478,0.058412865,0.035848632,0.1231096,0.08359151,0.026347918,0.042971645,0.22034714,0.030468957,0.17395444,0.12923235,0.13730785
바람의언덕,0.08675269,0.0415856,0.029004687,0.06755488,0.11671338,0.29318327,0.036610615,0.11724762,0.021574818,0.03948388,0.037469845,0.09627605,0.05727151,0.050500695,0.05349041,0.0414361,0.045880783,0.01900529,0.03916234,0.05134573,0.026682068,0.042786676,0.049595717,0.018284181,0.031516,0.40700635,0.025705535,0.19401303,0.09058704,0.1347695
법주사,0.039882462,0.055829152,0.018786227,0.029164566,0.07906152,0.22053374,0.033722747,0.040202383,0.015075859,0.02593755,0.031552244,0.07171311,0.044178873,0.034838997,0.040009104,0.041809317,0.03058141,0.013534996,0.037425674,0.0712787,0.01919241,0.037340485,0.043462,0.013507804,0.019680394,0.17197597,0.017062927,0.11881681,0.06550632,0.09914697
부산엑스더스카이,0.112876296,0.13064602,0.03619562,0.09549825,0.09473243,0.38478184,0.16179894,0.12752551,0.029814817,0.04220951,0.06201425,0.07543674,0.08835294,0.04883145,0.06775204,0.089106135,0.101677366,0.027230972,0.07734971,0.085945554,0.047625512,0.120812386,0.13041006,0.028642958,0.0515769,0.049276743,0.03577968,0.16446966,0.16282183,0.041114565
부소산성,0.028169187,0.032500587,0.018068807,0.024377394,0.06544225,0.36848268,0.034451704,0.032613132,0.017198553,0.031528085,0.053940985,0.047455333,0.062071368,0.035213135,0.056198888,0.03635808,0.029974073,0.015158531,0.030298349,0.073076606,0.019141203,0.039228126,0.04488552,0.014092396,0.015588708,0.27157754,0.015637454,0.10374292,0.07038605,0.1990525
북촌 한옥마을,0.08347441,0.029770803,0.022722071,0.04995514,0.14434198,0.15208767,0.0445951,0.10167847,0.020093316,0.03559587,0.06898218,0.035129488,0.07399139,0.03835208,0.047720682,0.049700204,0.036498874,0.018315412,0.045026824,0.027492955,0.028646208,0.027948465,0.055168245,0.016807623,0.036333658,0.11757333,0.021676611,0.07629388,0.1188653,0.07188834
불국사,0.06419121,0.0453845,0.023439322,0.040783215,0.09834291,0.15056837,0.039355483,0.067498885,0.01979921,0.032078616,0.08872142,0.110879414,0.088268355,0.0513559,0.053239934,0.04398328,0.042390313,0.01922693,0.03904019,0.061734177,0.024734812,0.053448156,0.070449844,0.015591361,0.029189985,0.13705489,0.02294921,0.12279062,0.10484631,0.062272716
비자림,0.051591348,0.03682469,0.027877726,0.038139515,0.09976303,0.4052474,0.040464323,0.059074692,0.025678284,0.048494473,0.03817846,0.055926546,0.052483696,0.05705133,0.07377713,0.04983481,0.040490784,0.021638341,0.039461225,0.058296114,0.02586621,0.06350568,0.06456322,0.022088833,0.028666137,0.5657359,0.023746118,0.16236658,0.057854373,0.35607406
삼척해양레일바이크 궁촌정거장,0.056005046,0.037338663,0.018509138,0.027283499,0.04014545,0.19176918,0.036580916,0.03927128,0.014489838,0.020630976,0.038798634,0.028423907,0.04781606,0.027530298,0.041907948,0.06565794,0.04695778,0.014370258,0.059255384,0.027376004,0.018539196,0.051174477,0.085674815,0.01183525,0.021006193,0.063030586,0.017515276,0.11966944,0.065246515,0.022618126
서울랜드,0.1397596,0.09453282,0.036708735,0.06648417,0.09288331,0.10873222,0.0771867,0.06234719,0.029721593,0.038072012,0.055808667,0.093569554,0.06715376,0.061942123,0.06465206,0.09018811,0.1058627,0.026622316,0.08173327,0.055523302,0.03916679,0.07595159,0.2979296,0.021932293,0.050238144,0.08394425,0.035758875,0.1293285,0.15667577,0.03538364
서울스카이,0.1087334,0.10688367,0.035360545,0.078073636,0.12488465,0.21988404,0.16147365,0.14415798,0.029099511,0.041435324,0.0569039,0.058112986,0.07376238,0.047854204,0.06343374,0.07745906,0.12210514,0.027665164,0.061856255,0.056280114,0.04577784,0.1370677,0.1523129,0.027226843,0.05371868,0.06146228,0.033741213,0.1312003,0.1562156,0.036599707
서울식물원,0.067952886,0.07339336,0.034555845,0.0711427,0.14505363,0.2235861,0.05545105,0.098131835,0.027128713,0.043073703,0.04073655,0.12224206,0.06332787,0.07371481,0.088166356,0.04071892,0.05888773,0.023765232,0.033858955,0.079859234,0.04267072,0.09765356,0.08758954,0.024271801,0.037622355,0.24548656,0.029666418,0.17623152,0.21650642,0.18265125
서피비치,0.15301962,0.06346767,0.03641293,0.08296288,0.12835445,0.13805176,0.050686814,0.05923367,0.030351158,0.036384847,0.054621115,0.038564913,0.064286746,0.05331077,0.07472071,0.29296386,0.06692667,0.031066345,0.27597913,0.030578446,0.036086068,0.04536591,0.09103319,0.023066116,0.056130923,0.056925163,0.03910951,0.12252982,0.0627581,0.029251553
