store_name,address,nickname,content,cleaned_content,tokenized_words,sentiment,sentiment_score
대왕암공원,울산 동구 등대로 95,새벽깡,"울기등대 수국 시작🌸오솔길도 재정비되어 산책하기 딱이에요!바닷바람 솔솔 부는 길 따라수국이 하나둘 피기 시작했는데,조금 이른 시기라 그런지연한 보라빛부터 흰색, 연분홍까지다양한 색의 몽글몽글한 꽃망울이 예뻐요.특히 오솔길이 깔끔하게 정비돼서산책길이 훨씬 쾌적하고 걷기 편해졌어요.자연과 꽃, 바다를 함께 느낄 수 있는 코스로요즘처럼 햇살 좋은 날엔 꼭 가봐야 할 곳!#울기등대 #수국시작 #오솔길산책#울산가볼만한곳 #바다뷰꽃길✔수국은 이제 막 시작 단계✔오솔길 재정비로 쾌적한 산책✔카메라 들고 가면 인생샷 가능📷✨","울기등대 수국 시작오솔길도 재정비되어 산책하기 딱이에요!바닷바람 솔솔 부는 길 따라수국이 하나둘 피기 시작했는데,조금 이른 시기라 그런지연한 보라빛부터 흰색, 연분홍까지다양한 색의 몽글몽글한 꽃망울이 예뻐요.특히 오솔길이 깔끔하게 정비돼서산책길이 훨씬 쾌적하고 걷기 편해졌어요.자연과 꽃, 바다를 함께 느낄 수 있는 코스로요즘처럼 햇살 좋은 날엔 꼭 가봐야 할 곳!울기등대 수국시작 오솔길산책울산가볼만한곳 바다뷰꽃길수국은 이제 막 시작 단계오솔길 재정비로 쾌적한 산책카메라 들고 가면 인생샷 가능","['울기등대', '수국', '오솔길', '재정', '산책', '딱이다', '바람', '솔솔', '수국', '하나', '피기', '시작', '조금', '시기', '지연', '보라', '흰색', '연분홍', '다양하다', '몽글몽글하다', '꽃망울', '예쁘다', '오솔길', '깔끔하다', '정비', '산책길', '쾌적하다', '걷기', '편하다', '자연', '바다', '있다', '코스', '요즘', '햇살', '좋다', '울기등대', '수국', '시작', '오솔길', '산책', '울산', '바다', '뷰꽃길', '수국', '이제', '시작', '단계', '오솔길', '재정', '쾌적하다', '산책', '카메라', '가면', '인생', '가능']",Positive,0.9619562029838562
대왕암공원,울산 동구 등대로 95,불곰과 여왕벌,"울산 동구 명승지 대왕암공원.시원하게 펼쳐진 동해 바다뷰와 기암괴석으로 이루어진 바다해변 절경이 멋진곳입니다.대왕암공원 출렁다리, 울기등대를 비롯해포토전망대, 수루방, 용굴, 할미바위, 탕건암,거북바위, 넙디기와 대왕암등자연이 만들어 낸 멋진 기암작품을 볼수 있고산책로도 잘되어 있고 힐링하기 좋은곳입니다주말에는 방문객들이 많고요주차장은 잘되어있고 편의시설도 좋아요","울산 동구 명승지 대왕암공원.시원하게 펼쳐진 동해 바다뷰와 기암괴석으로 이루어진 바다해변 절경이 멋진곳입니다.대왕암공원 출렁다리, 울기등대를 비롯해포토전망대, 수루방, 용굴, 할미바위, 탕건암,거북바위, 넙디기와 대왕암등자연이 만들어 낸 멋진 기암작품을 볼수 있고산책로도 잘되어 있고 힐링하기 좋은곳입니다주말에는 방문객들이 많고요주차장은 잘되어있고 편의시설도 좋아요","['울산', '동구', '명승', '대왕암', '공원', '시원하다', '동해', '바다', '괴석', '바다', '해변', '절경', '멋지다', '이다', '대왕암', '공원', '다리', '울기등대', '비롯', '포토', '전망대', '루방', '용굴', '할미', '바위', '탕건', '거북', '바위', '넙디기', '대왕', '암등', '자연', '멋지다', '작품', '있다', '산책로', '있다', '힐링', '좋다', '이다', '방문객', '많다', '주차장', '편의', '시설', '좋다']",Positive,0.9673057794570923
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,철마다 다양한꽃들로 우리를 반기는곳울산대왕암공원산책로도 잘되어있어서 항상좋구요아이들이 노는 용놀이터가 도색중인데 거의 마무리 단계더라구요용의 색이 제대로 더라구요많이 방문해주시고 주차는 평일은 거의 무료인듯해요 주차비결제는 한번도 안한거 같아요,철마다 다양한꽃들로 우리를 반기는곳울산대왕암공원산책로도 잘되어있어서 항상좋구요아이들이 노는 용놀이터가 도색중인데 거의 마무리 단계더라구요용의 색이 제대로 더라구요많이 방문해주시고 주차는 평일은 거의 무료인듯해요 주차비결제는 한번도 안한거 같아요,"['철마', '다양하다', '우리', '울산', '대왕암', '공원', '산책로', '항상', '좋다', '아이', '놀이터', '도색', '거의', '마무리', '용의', '제대로', '덥다', '방문', '주차', '평일', '거의', '무료', '듯해', '차비', '결제', '한번', '같다']",Positive,0.9740791320800781
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,6월초에는 수국이 없었는데 23일 가니 많이 피었더라구요해무랑 수국이 어우러져있는 곳 좋아요자주가는곳이 지만 멋지더라구요많이들구경 가세요힐링됩니다,6월초에는 수국이 없었는데 23일 가니 많이 피었더라구요해무랑 수국이 어우러져있는 곳 좋아요자주가는곳이 지만 멋지더라구요많이들구경 가세요힐링됩니다,"['수국', '없다', '해무', '수국', '좋다', '자주', '멋지다', '구경', '가세', '힐링']",Positive,0.9740679860115051
대왕암공원,울산 동구 등대로 95,가마솥식지로,"대왕암공원 주차는 외부, 타워까지 매우 넓고 편리. 공원은 무료이나, 주차요금은 받을 때도 있고, 받지 않을 때도 있으니 미리 알아둘 것. 대왕암에 가는 방법 3가지. 1. 출렁다리를 건너 왼편으로 가 해안산책로를 이용해 드넓은 바다를 품고 거닐며 다양한 기암을 보면서 가기. 2. 출렁다리를 건너 오른쪽으로 가 울기등대를 보고 내려가기. 3. 공원에 들어서 그냥 쭉 걸어서가기. 개인적인 추천이라면 첫번째 방법을 이용하면 공원 내에 있는 모든 걸 거의 다 볼 수 있음. 소나무도 매우 많아 청정한 공기는 물론, 바다의 서사랄까? 대자연의 미학, 웅장함을 몸소 느끼기에 부족함이 없는 곳. 다만 가급적 날이 맑을 때 가시길.참고 : 대왕암을 지나 해안산책길을 따라 오른쪽으로 2킬로 정도 걸어가면 슬도(방어진).","대왕암공원 주차는 외부, 타워까지 매우 넓고 편리. 공원은 무료이나, 주차요금은 받을 때도 있고, 받지 않을 때도 있으니 미리 알아둘 것. 대왕암에 가는 방법 3가지. 1. 출렁다리를 건너 왼편으로 가 해안산책로를 이용해 드넓은 바다를 품고 거닐며 다양한 기암을 보면서 가기. 2. 출렁다리를 건너 오른쪽으로 가 울기등대를 보고 내려가기. 3. 공원에 들어서 그냥 쭉 걸어서가기. 개인적인 추천이라면 첫번째 방법을 이용하면 공원 내에 있는 모든 걸 거의 다 볼 수 있음. 소나무도 매우 많아 청정한 공기는 물론, 바다의 서사랄까? 대자연의 미학, 웅장함을 몸소 느끼기에 부족함이 없는 곳. 다만 가급적 날이 맑을 때 가시길.참고 대왕암을 지나 해안산책길을 따라 오른쪽으로 2킬로 정도 걸어가면 슬도방어진.","['대왕암', '공원', '주차', '외부', '타워', '매우', '넓다', '편리', '공원', '무료', '주차', '요금', '있다', '있다', '미리', '대왕암', '방법', '가지', '다리', '건너', '해안', '산책로', '이용', '드넓다', '바다', '다양하다', '가기', '다리', '건너', '오른쪽', '울기등대', '보고', '공원', '그냥', '가기', '개인', '추천', '라면', '방법', '이용', '공원', '있다', '모든', '거의', '있다', '소나무', '매우', '많다', '청정', '공기', '바다', '대자연', '미학', '웅장', '몸소', '부족함', '없다', '다만', '맑다', '참고', '대왕암', '지나', '해안', '산책길', '오른쪽', '킬로', '정도', '방어진']",Positive,0.9195199608802795
대왕암공원,울산 동구 등대로 95,골골샅샅,".울산 대왕암은 울산 동구 일산동에 위치한 명승지이다. 이곳은 신라 시대의 전설에 따르면, 신라 문무왕의 왕비가 문무왕을 기리기 위해  사찰을 세운 곳이다. 대왕암 공원 안에는 신라 시대의 문무왕과 관련된 여러 유적지와 사적지도 있다. 이러한 역사적인 요소와 자연의 아름다움이 결합된 대왕암은 많은 사랑을 받는다.이 곳은 태평양을 마주하고 있는 해안가에 위치하며, 일출과 일몰의 아름다운 경치로 유명하다. 대왕암은 해안에 솟아 있는 크고 독특한 모양의 바위로, 파도와 함께 아름다운 풍경을 만들어낸다.대왕암공원 출렁 다리는 이곳의 해안 절경과 소나무 숲이 어우러진 명소에 설치되어 많은 관광객이 몰려든다. .",".울산 대왕암은 울산 동구 일산동에 위치한 명승지이다. 이곳은 신라 시대의 전설에 따르면, 신라 문무왕의 왕비가 문무왕을 기리기 위해 사찰을 세운 곳이다. 대왕암 공원 안에는 신라 시대의 문무왕과 관련된 여러 유적지와 사적지도 있다. 이러한 역사적인 요소와 자연의 아름다움이 결합된 대왕암은 많은 사랑을 받는다.이 곳은 태평양을 마주하고 있는 해안가에 위치하며, 일출과 일몰의 아름다운 경치로 유명하다. 대왕암은 해안에 솟아 있는 크고 독특한 모양의 바위로, 파도와 함께 아름다운 풍경을 만들어낸다.대왕암공원 출렁 다리는 이곳의 해안 절경과 소나무 숲이 어우러진 명소에 설치되어 많은 관광객이 몰려든다. .","['울산', '대왕암', '울산', '동구', '일산동', '위치', '승지', '신라', '시대', '전설', '신라', '문무왕', '왕비', '문무왕', '리기', '위해', '사찰', '세운', '대왕암', '공원', '신라', '시대', '문무왕', '관련', '여러', '유적지', '사적지', '있다', '이러하다', '역사', '요소', '자연', '아름답다', '결합', '대왕암', '많다', '사랑', '태평양', '마주', '있다', '해안가', '위치', '일출', '일몰', '아름답다', '경치', '유명하다', '대왕암', '해안', '있다', '독특하다', '모양', '바위', '파도', '아름답다', '풍경', '대왕암', '공원', '해안', '절경', '소나무', '명소', '설치', '많다', '관광객']",Positive,0.9389208555221558
대왕암공원,울산 동구 등대로 95,WILD BEAR,울산의 명소중 하나인 대왕암공원대왕암 출렁다리 곰솔숲 울기등대산책하고 쉬기에 아주 좋은곳 같습니다,울산의 명소중 하나인 대왕암공원대왕암 출렁다리 곰솔숲 울기등대산책하고 쉬기에 아주 좋은곳 같습니다,"['울산', '명소', '하나', '대왕암', '공원', '대왕암', '다리', '곰솔', '울기등대', '산책', '아주', '좋다', '같다']",Positive,0.9709482192993164
대왕암공원,울산 동구 등대로 95,에스라인Gogo,몇년만에 왔는데 엄청 붐비네요해산물 파는곳도 많이 늘었네요가족과 함께 싱싱하게 모둠 먹고바다 실컷보고 힐링하고 가요~,몇년만에 왔는데 엄청 붐비네요해산물 파는곳도 많이 늘었네요가족과 함께 싱싱하게 모둠 먹고바다 실컷보고 힐링하고 가요,"['해산물', '곳도', '가족', '싱싱하다', '바다', '실컷', '보고', '힐링', '가요']",Positive,0.9686971306800842
대왕암공원,울산 동구 등대로 95,다미맘7928,완전이쁘진않아도사진찍기괜찮고그늘있어산책하기좋아요,완전이쁘진않아도사진찍기괜찮고그늘있어산책하기좋아요,"['완전', '이쁘다', '사진', '찍기', '괜찮다', '그늘', '있다', '산책', '좋다']",Positive,0.9590181112289429
대왕암공원,울산 동구 등대로 95,ds5pqy,울산여행 웋산동구여행 대왕암공원 대왕암 대왕암출렁다리대왕암오토캠핑장 몽돌해수욕장 대왕암둘레길해파랑길 완전 완전 강추여요,울산여행 웋산동구여행 대왕암공원 대왕암 대왕암출렁다리대왕암오토캠핑장 몽돌해수욕장 대왕암둘레길해파랑길 완전 완전 강추여요,"['울산', '여행', '웋산', '동구', '여행', '대왕암', '공원', '대왕암', '대왕암', '다리', '대왕암', '오토', '캠핑장', '몽돌', '해수욕장', '대왕암', '둘레길', '파랑', '완전', '완전']",Positive,0.967063307762146
대왕암공원,울산 동구 등대로 95,도레미주,울산에서 수국을 본다면 대왕암공원 추천꽃의 색이 아주 이쁘게 물들었고 싱싱함산책로가 잘되어있어서 꽃구경하면서 걷기 좋음단점은 주말에 주차하기정말빡셈,울산에서 수국을 본다면 대왕암공원 추천꽃의 색이 아주 이쁘게 물들었고 싱싱함산책로가 잘되어있어서 꽃구경하면서 걷기 좋음단점은 주말에 주차하기정말빡셈,"['울산', '수국', '대왕암', '공원', '추천', '아주', '이쁘다', '싱싱하다', '산책로', '구경', '걷기', '좋다', '단점', '주말', '주차', '정말', '빡셈']",Positive,0.9547668099403381
대왕암공원,울산 동구 등대로 95,동그라미24,대왕암 공원 산책로가 너무좋아요,대왕암 공원 산책로가 너무좋아요,"['대왕암', '공원', '산책로', '좋다']",Positive,0.9744660258293152
대왕암공원,울산 동구 등대로 95,지으니꺼야,주차장 넓고 식당.카페.화장실이 잘되어있음.산책로도 잘 되어있고~출렁다리...외지에서 온 친구가 꼭 가고싶데서...고소공포증이 있지만 친구를 위해 건넜음...친구가 너무 좋아해서 나도 좋았음^^,주차장 넓고 식당.카페.화장실이 잘되어있음.산책로도 잘 되어있고출렁다리...외지에서 온 친구가 꼭 가고싶데서...고소공포증이 있지만 친구를 위해 건넜음...친구가 너무 좋아해서 나도 좋았음,"['주차장', '넓다', '식당', '카페', '화장실', '산책로', '다리', '외지', '친구', '고소공포증', '있다', '친구', '위해', '친구', '좋아하다', '좋다']",Positive,0.9699395895004272
대왕암공원,울산 동구 등대로 95,플레이스 TOP30 리뷰어 최해경,"울산 대왕암공원은 해가 가장 빨리 뜨는 명소 중 하나로, 탁 트인 동해와 기암절벽이 어우러진 절경을 자랑합니다. 공원 입구에서 울기등대까지 이어지는 600m의 송림길은 100년 넘게 자란 해송이 그늘을 만들어 시원하고 아늑한 분위기를 선사합니다.대왕암에는 문무대왕의 왕비가 호국룡이 되어 잠들었다는 전설이 전해지며, 주변에는 남근바위, 탕건바위, 처녀봉 등 기묘한 바위들이 장관을 이룹니다. 또한, 바다 위를 가로지르는 대왕암 출렁다리에서는 짜릿한 스릴과 함께 아름다운 해안선을 감상할 수 있습니다.아름드리 해송이 옹기종기 모여 있고동백꽃이 피기 시작하고 봄벚꽃구경봄이면 붉게 물든 동백꽃이 공원을 수놓아 더욱 운치 있는 풍경을 연출합니다. 대왕암공원에서 자연과 전설이 어우러진 특별한 시간을 보내보세요.","울산 대왕암공원은 해가 가장 빨리 뜨는 명소 중 하나로, 탁 트인 동해와 기암절벽이 어우러진 절경을 자랑합니다. 공원 입구에서 울기등대까지 이어지는 600m의 송림길은 100년 넘게 자란 해송이 그늘을 만들어 시원하고 아늑한 분위기를 선사합니다.대왕암에는 문무대왕의 왕비가 호국룡이 되어 잠들었다는 전설이 전해지며, 주변에는 남근바위, 탕건바위, 처녀봉 등 기묘한 바위들이 장관을 이룹니다. 또한, 바다 위를 가로지르는 대왕암 출렁다리에서는 짜릿한 스릴과 함께 아름다운 해안선을 감상할 수 있습니다.아름드리 해송이 옹기종기 모여 있고동백꽃이 피기 시작하고 봄벚꽃구경봄이면 붉게 물든 동백꽃이 공원을 수놓아 더욱 운치 있는 풍경을 연출합니다. 대왕암공원에서 자연과 전설이 어우러진 특별한 시간을 보내보세요.","['울산', '대왕암', '공원', '가장', '명소', '하나로', '동해', '절벽', '절경', '자랑', '공원', '입구', '울기등대', '송림', '길다', '해송', '그늘', '시원하다', '아늑하다', '분위기', '선사', '대왕암', '문무대왕', '왕비', '호국룡', '전설', '주변', '남근', '바위', '탕건', '바위', '처녀', '기묘하다', '바위', '장관', '또한', '바다', '대왕암', '다리', '짜릿하다', '스릴', '아름답다', '해안선', '감상', '있다', '아름드리', '해송', '옹기종기', '있다', '동백꽃', '피기', '시작', '벚꽃', '붉다', '물든', '동백꽃', '공원', '더욱', '운치', '있다', '풍경', '연출', '대왕암', '공원', '자연', '전설', '특별하다', '시간']",Positive,0.9581588506698608
대왕암공원,울산 동구 등대로 95,배배리뷰,산책하기 좋아요 ㅎㅎ,산책하기 좋아요 ㅎㅎ,"['산책', '좋다']",Positive,0.9717736840248108
대왕암공원,울산 동구 등대로 95,응듀08,울산에 수국 축제한대서 가는 김에 대왕암공원도 가서 산책했습니다. 울산에는 여러모로 볼거리가 참 많은것 같습니다. 👍 대왕암공원에도 수국 심어둬서 이쁜 구간이 많습니다. 소나무도 멋지고 길도 잘 가꿔놔서 다니기 좋았어요. 반려견 데리고 오시는 분들도 많았고 어르신들도 많이 보였습니다. 참고로 공원이 생각보다 엄청 넓어서 하루만에 다 못둘러 봅니다. 공원내 상점에서 5000원 이상 결제하시고 주차권 달라고 하시면 주차 2000원 할인권 받을 수 있으니 참고하시길 바랍니다. 거의 필수로 다들 하시는것 같더라구요. 워낙 넓다보니 조금만 걸어도 기본 할인 시간은 훌쩍 넘깁니다.,울산에 수국 축제한대서 가는 김에 대왕암공원도 가서 산책했습니다. 울산에는 여러모로 볼거리가 참 많은것 같습니다. 대왕암공원에도 수국 심어둬서 이쁜 구간이 많습니다. 소나무도 멋지고 길도 잘 가꿔놔서 다니기 좋았어요. 반려견 데리고 오시는 분들도 많았고 어르신들도 많이 보였습니다. 참고로 공원이 생각보다 엄청 넓어서 하루만에 다 못둘러 봅니다. 공원내 상점에서 5000원 이상 결제하시고 주차권 달라고 하시면 주차 2000원 할인권 받을 수 있으니 참고하시길 바랍니다. 거의 필수로 다들 하시는것 같더라구요. 워낙 넓다보니 조금만 걸어도 기본 할인 시간은 훌쩍 넘깁니다.,"['울산', '수국', '축제', '대서', '대왕암', '공원', '산책', '울산', '모로', '볼거리', '많다', '같다', '대왕암', '공원', '수국', '이쁘다', '구간', '많다', '소나무', '멋지다', '길다', '좋다', '반려견', '데리', '오시', '많다', '어르신', '참고', '공원', '생각', '넓다', '하루', '원내', '상점', '이상', '결제', '주차', '달라', '주차', '할인', '있다', '참고', '거의', '필수', '같다', '워낙', '넓다', '조금', '기본', '할인', '시간', '훌쩍']",Positive,0.9639876484870911
대왕암공원,울산 동구 등대로 95,TERRiNuna,"산책로도 걷기좋게 잘 정비되어있고, 중간중간 볼거리들도 있어서 좋아요❕️바다보면서 산책하기에 너무 좋은 곳이었습니다 ^^","산책로도 걷기좋게 잘 정비되어있고, 중간중간 볼거리들도 있어서 좋아요바다보면서 산책하기에 너무 좋은 곳이었습니다","['산책로', '걷기', '좋다', '정비', '중간', '중간', '볼거리', '있다', '좋다', '바다', '산책', '좋다']",Positive,0.9750335812568665
대왕암공원,울산 동구 등대로 95,ejj****,뷰가 정말 멋져요,뷰가 정말 멋져요,"['정말', '멋지다']",Positive,0.9727588295936584
대왕암공원,울산 동구 등대로 95,미루나무19,너~~~무 청량하고 이쁘고 좋았어요~~^^,너무 청량하고 이쁘고 좋았어요,"['청량하다', '이쁘다', '좋다']",Positive,0.9724687933921814
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,벚꽃이 열심히 피고 있네요지난주에는 안피었던데날씨가 쌀쌀해도 자연은 시기가 되면 우리에게 즐거운 볼거리를 주고 있네요이번주말 쯤 만개할꺼같네요주차는 1시간 무료 입니다,벚꽃이 열심히 피고 있네요지난주에는 안피었던데날씨가 쌀쌀해도 자연은 시기가 되면 우리에게 즐거운 볼거리를 주고 있네요이번주말 쯤 만개할꺼같네요주차는 1시간 무료 입니다,"['벚꽃', '피고', '있다', '지난주', '날씨', '쌀쌀하다', '자연', '시기', '우리', '즐겁다', '볼거리', '있다', '이번', '주말', '같다', '주차', '무료', '이다']",Positive,0.9706469774246216
대왕암공원,울산 동구 등대로 95,독꾸24,바닷가 내음도 맡기 좋았고 멋진 풍경과 근처 맛집이 있어서 너무 좋았어요 또 가고 싶네요 ㅎ,바닷가 내음도 맡기 좋았고 멋진 풍경과 근처 맛집이 있어서 너무 좋았어요 또 가고 싶네요 ㅎ,"['바닷가', '좋다', '멋지다', '풍경', '근처', '맛집', '있다', '좋다']",Positive,0.9740944504737854
대왕암공원,울산 동구 등대로 95,음식은 정직이고 진심이다,주차하기도 편하고 산책로도 잘되어있어 편안하게 힐링하기엔 안성맞춤이네요~자연경관도 너무나도 운치가 있어 힐림 제대로 하고 왔네요~,주차하기도 편하고 산책로도 잘되어있어 편안하게 힐링하기엔 안성맞춤이네요자연경관도 너무나도 운치가 있어 힐림 제대로 하고 왔네요,"['주차', '편하다', '산책로', '편안하다', '힐링', '안성맞춤', '자연', '경관', '운치', '있다', '힐림', '제대로']",Positive,0.9719052910804749
대왕암공원,울산 동구 등대로 95,kryzmn,"뜻밖에 만났던 기가 막힌 명승. 흔들다리가 유명하다지만 직접 가보면 해안을 따라 펼쳐진 아름다운 풍광이 눈을 사로잡습니다. 국내에서는 울릉도 정도가 아니면 비견할 수 없는 절경입니다. 솔직히 진짜 ""대왕암""인지는 미심쩍지만 이 정도면 아무래도 좋지 싶습니다.",뜻밖에 만났던 기가 막힌 명승. 흔들다리가 유명하다지만 직접 가보면 해안을 따라 펼쳐진 아름다운 풍광이 눈을 사로잡습니다. 국내에서는 울릉도 정도가 아니면 비견할 수 없는 절경입니다. 솔직히 진짜 대왕암인지는 미심쩍지만 이 정도면 아무래도 좋지 싶습니다.,"['명승', '다리', '유명하다', '직접', '해안', '아름답다', '국내', '울릉도', '정도', '아니다', '비견', '없다', '절경', '이다', '솔직하다', '진짜', '대왕암', '미심', '정도', '좋다']",Positive,0.9738301634788513
대왕암공원,울산 동구 등대로 95,dhsdb414,나들이 하기 좋은 곳이에요^^*,나들이 하기 좋은 곳이에요,"['나들이', '좋다']",Positive,0.9650077819824219
대왕암공원,울산 동구 등대로 95,어니언베이귤,산책하기 좋아요~,산책하기 좋아요,"['산책', '좋다']",Positive,0.96905118227005
대왕암공원,울산 동구 등대로 95,코스믹라떼7,2025년 새해 첫 날. 일출을 보기위해 모여든 많은 인파가 이곳이 얼마나.특별한 곳인지를.실감하게 해주었어요.동구청에서 마련한 새해소원지 걸이는.저마다의 소원을 적에 소원지에 붙여 놓았답니다.이 소원지는 정월대보름날 행사 때 소원성취 하라는 의미로 불에 태워준다고해요.새해 첫 날. 새벽에 소원을.적어 보니 감회가 새로웠어요.가장 좋은 건 대왕암공원에서 보이는 새해 일출은 그야말로 장관이라는 사실!울안의 동해바다위로 웅장하게 떠오르는 새해 일출이소나무 사이로 빨갛게 보이면. 모두가 탄성을 지릅니다.그리고 마음속으로 간절한 소원도 빌어보고요.새해 같은 마음으로 모인 수 많은 시람들의 소원이 모두 이루어졌으면 좋겠어요! 꼭이요!대왕암공원에서 2025년 새해 기운을 받고 오니 운수대통할듯요!🌅,2025년 새해 첫 날. 일출을 보기위해 모여든 많은 인파가 이곳이 얼마나.특별한 곳인지를.실감하게 해주었어요.동구청에서 마련한 새해소원지 걸이는.저마다의 소원을 적에 소원지에 붙여 놓았답니다.이 소원지는 정월대보름날 행사 때 소원성취 하라는 의미로 불에 태워준다고해요.새해 첫 날. 새벽에 소원을.적어 보니 감회가 새로웠어요.가장 좋은 건 대왕암공원에서 보이는 새해 일출은 그야말로 장관이라는 사실!울안의 동해바다위로 웅장하게 떠오르는 새해 일출이소나무 사이로 빨갛게 보이면. 모두가 탄성을 지릅니다.그리고 마음속으로 간절한 소원도 빌어보고요.새해 같은 마음으로 모인 수 많은 시람들의 소원이 모두 이루어졌으면 좋겠어요! 꼭이요!대왕암공원에서 2025년 새해 기운을 받고 오니 운수대통할듯요!,"['새해', '일출', '보기', '위해', '많다', '인파', '얼마나', '특별하다', '인지', '실감', '동구청', '마련', '해소', '걸이', '소원', '원지', '소원', '정월', '대보름날', '행사', '소원', '성취', '하라', '의미', '고해', '새해', '새벽', '소원', '감회', '새롭다', '가장', '좋다', '대왕암', '공원', '새해', '일출', '장관', '사실', '울안', '동해', '바다', '위로', '웅장', '새해', '일출', '소나무', '사이', '빨갛다', '보이', '모두', '탄성', '마음속', '간절하다', '소원', '빌어', '보고', '새해', '같다', '마음', '많다', '소원', '모두', '좋다', '대왕암', '공원', '새해', '기운', '오니', '운수', '대통']",Positive,0.9636649489402771
대왕암공원,울산 동구 등대로 95,행복하자6059,운무가 껴서 운치 있었어요. 대왕릉다운 거대한 돌섬이 웅장해요.,운무가 껴서 운치 있었어요. 대왕릉다운 거대한 돌섬이 웅장해요.,"['운무', '운치', '있다', '왕릉', '다운', '거대하다', '돌섬', '웅장']",Positive,0.9684117436408997
대왕암공원,울산 동구 등대로 95,안녕 제이 Hi,🌸🌸🌼🌿 #오늘 #실시간 #울산 날씨 눈 비 내리는 줄?벚꽃엔딩 벚꽃비 맞으며 데이트 드라이브하기 구뜨이번 주말 슬도 유채찬란페스티벌 축제까지 대왕암공원은 핑크 🌸 에서 노랑 🌼 으로 물들어요오오오~~~,오늘 실시간 울산 날씨 눈 비 내리는 줄?벚꽃엔딩 벚꽃비 맞으며 데이트 드라이브하기 구뜨이번 주말 슬도 유채찬란페스티벌 축제까지 대왕암공원은 핑크 에서 노랑 으로 물들어요오오오,"['오늘', '실시간', '울산', '날씨', '벚꽃', '엔딩', '벚꽃', '데이트', '드라이브', '이번', '주말', '유채', '찬란', '페스티벌', '축제', '대왕암', '공원', '핑크', '노랑', '오오오']",Positive,0.9325270056724548
대왕암공원,울산 동구 등대로 95,asyoungx,출렁다리가 있는 곳이에요산책로도 정말 잘 되어 있어요!여행객 뿐만아니라 동네 주민분들도 해질녁쯤에 많이 오시더라구요.정말 정말 강추입니다.몸도 마음도 깨끗해지고 상쾌해지는 기분이 들거든요!,출렁다리가 있는 곳이에요산책로도 정말 잘 되어 있어요!여행객 뿐만아니라 동네 주민분들도 해질녁쯤에 많이 오시더라구요.정말 정말 강추입니다.몸도 마음도 깨끗해지고 상쾌해지는 기분이 들거든요!,"['다리', '있다', '산책로', '정말', '있다', '여행객', '아니다', '동네', '주민', '정말', '정말', '강추', '이다', '마음', '상쾌하다', '기분']",Positive,0.9732244610786438
