store_name,address,nickname,content,cleaned_content,tokenized_words,sentiment,sentiment_score
대왕암공원,울산 동구 등대로 95,코스믹라떼7,"아름다움과 웅장함만 가득한 곳!대왕암공원! 간절곶과 함께 해가 가장 빨리뜨는 대왕암이.있어 사계절 내내 관광명소인 곳!대왕암공원 출렁다리-해안도로 따라 낭만적으로 걸으면 ""대왕암""-그리고 울기등대까지 모두 놓칠 수 없어서 공원안에 다 있나봅니다.산책해도 좋고. 호텔에서 나와 운동 코스로도 너무 좋을 울산의 명소예요.타니베이호텔에서 대왕암까지 1.5km밖에 안되어 걸어서 가도 되는 거리라 너무 좋아요.일산해수욕장까지 거닐 수 있는 운치가 다 모여있는 여행지.울산12경중 2경으로 꼽히는 대왕암공원.대왕암에서 소원빌면 그 소원이.이루어진다는 설이 있으시 꼭! 꼭!😉울산을 여행한다면 십리대숲과 대왕왕공원은.꼭! 가볼 여행지라는 사실!🌿🌿🌿💖 만족도 200%였어요!",아름다움과 웅장함만 가득한 곳!대왕암공원! 간절곶과 함께 해가 가장 빨리뜨는 대왕암이.있어 사계절 내내 관광명소인 곳!대왕암공원 출렁다리해안도로 따라 낭만적으로 걸으면 대왕암그리고 울기등대까지 모두 놓칠 수 없어서 공원안에 다 있나봅니다.산책해도 좋고. 호텔에서 나와 운동 코스로도 너무 좋을 울산의 명소예요.타니베이호텔에서 대왕암까지 1.5km밖에 안되어 걸어서 가도 되는 거리라 너무 좋아요.일산해수욕장까지 거닐 수 있는 운치가 다 모여있는 여행지.울산12경중 2경으로 꼽히는 대왕암공원.대왕암에서 소원빌면 그 소원이.이루어진다는 설이 있으시 꼭! 꼭!울산을 여행한다면 십리대숲과 대왕왕공원은.꼭! 가볼 여행지라는 사실! 만족도 200였어요!,"['아름답다', '웅장', '가득하다', '대왕암', '공원', '간절곶', '가장', '대왕암', '있다', '사계절', '내내', '관광명소', '대왕암', '공원', '안도', '낭만', '대왕암', '울기등대', '모두', '없다', '원안', '있다', '산책', '좋다', '호텔', '운동', '코스', '좋다', '울산', '명소', '베이', '호텔', '대왕암', '안되다', '가도', '거리', '좋다', '일산', '해수욕장', '있다', '운치', '여행지', '울산', '대왕암', '공원', '대왕암', '소원', '소원', '있다', '울산', '여행', '십리', '대숲', '대왕', '공원', '여행지', '사실', '만족도']",Positive,0.9701617956161499
대왕암공원,울산 동구 등대로 95,안녕 제이 Hi,"🐲🐉🐉🌸 💮  죽어서도 신라를 지키겠다는문우왕 호국룡 전설은 감포문무왕비의 수증릉은 지금 여기, 을산 대왕암이어라~해송과 바다뷰 + 봄 벚꽃과 수선화, 여름 수국, 가을 꽃무릇, 겨울 동백꽃과 함께 아이랑 부모님동반 온가족 산책하기 좋은 천연 자연공원에서 출렁다리와 등대, 슬도, 그리고 해녀촌 싱싱한 해산물 즐-^^","죽어서도 신라를 지키겠다는문우왕 호국룡 전설은 감포문무왕비의 수증릉은 지금 여기, 을산 대왕암이어라해송과 바다뷰 봄 벚꽃과 수선화, 여름 수국, 가을 꽃무릇, 겨울 동백꽃과 함께 아이랑 부모님동반 온가족 산책하기 좋은 천연 자연공원에서 출렁다리와 등대, 슬도, 그리고 해녀촌 싱싱한 해산물 즐","['신라', '우왕', '호국', '전설', '포문', '왕비', '수증릉', '지금', '여기', '대왕암', '해송', '바다', '벚꽃', '수선화', '여름', '수국', '가을', '꽃무릇', '겨울', '동백꽃', '아이', '부모님', '동반', '가족', '산책', '좋다', '천연', '자연', '공원', '다리', '등대', '해녀', '싱싱하다', '해산물']",Positive,0.9391334056854248
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,자주가는곳이라 너무 즐겁게 잘놀다왔어요이제는 따뜻해 지면 더 자주갈까합니다,자주가는곳이라 너무 즐겁게 잘놀다왔어요이제는 따뜻해 지면 더 자주갈까합니다,"['자주', '즐겁다', '이제', '따뜻하다', '지면', '자주']",Positive,0.9752302765846252
대왕암공원,울산 동구 등대로 95,솔직한미식가님,날씨가 궂어서 아쉽지만 좋은 추억 남겼어요,날씨가 궂어서 아쉽지만 좋은 추억 남겼어요,"['날씨', '궂어', '아쉽다', '좋다', '추억']",Positive,0.9701045751571655
대왕암공원,울산 동구 등대로 95,먹죽귀,울산 대왕암 공원은 자연 경관이뛰어나고 산책하기에 좋은 곳입니다.특히 바다와 절벽의 조화가 아름답고바람을 맞으며 걷는 기분이 상쾌합니다해안가의 일출이나 일몰이 특히 인상적이라고 많이들 언급합니다아이들과 가족 단위로 방문하기에도적합하며 조용한 휴식처를 찾는분들에게 추천합니다다양한 산책로와 볼거리덕분에 재방문 의사가 높습니다,울산 대왕암 공원은 자연 경관이뛰어나고 산책하기에 좋은 곳입니다.특히 바다와 절벽의 조화가 아름답고바람을 맞으며 걷는 기분이 상쾌합니다해안가의 일출이나 일몰이 특히 인상적이라고 많이들 언급합니다아이들과 가족 단위로 방문하기에도적합하며 조용한 휴식처를 찾는분들에게 추천합니다다양한 산책로와 볼거리덕분에 재방문 의사가 높습니다,"['울산', '대왕암', '공원', '자연', '경관', '뛰어나다', '산책', '좋다', '이다', '바다', '절벽', '조화', '아름답다', '바람', '기분', '상쾌하다', '해안가', '일출', '일몰', '인상', '언급', '아이', '가족', '단위', '방문', '적합하다', '조용하다', '휴식', '추천', '다양하다', '산책로', '볼거리', '덕분', '방문', '의사', '높다']",Positive,0.9716028571128845
대왕암공원,울산 동구 등대로 95,안지랑 알랭들롱,울산에서 가볼만한 곳으로 몇 손가락안에 있는 대왕암공원~ 출렁다리^^갑자기 추워졌네요.지난달 태화강 국가정원에 갈때만해도 더울 정도였는데 ~ 안추울때 단풍구경 많이 다니껄 후회도 잠시 눈이번쩍 정신번쩍한 대왕암의 자태~그속에서도 너무나 예쁜 연보라색 해국의 생존본능으로 이루어 내는 마술같은 작품쇼~^^해송숲에 상사화는 그 자태가 만날수 없어 더 애절한  연인들의 열정같은 사랑을 느낄수 있겠지만 바위틈에 해국은 늦가을 쌀쌀한 날씨속에서 마치 손꼭잡은 노부부의 애잔한 사랑 마냥 오랫동안 끈질기고 곱디곱게 무난한 행복을 느낄정도로 많은 여운과 깍뜻함이 절로 생긴다.,울산에서 가볼만한 곳으로 몇 손가락안에 있는 대왕암공원 출렁다리갑자기 추워졌네요.지난달 태화강 국가정원에 갈때만해도 더울 정도였는데 안추울때 단풍구경 많이 다니껄 후회도 잠시 눈이번쩍 정신번쩍한 대왕암의 자태그속에서도 너무나 예쁜 연보라색 해국의 생존본능으로 이루어 내는 마술같은 작품쇼해송숲에 상사화는 그 자태가 만날수 없어 더 애절한 연인들의 열정같은 사랑을 느낄수 있겠지만 바위틈에 해국은 늦가을 쌀쌀한 날씨속에서 마치 손꼭잡은 노부부의 애잔한 사랑 마냥 오랫동안 끈질기고 곱디곱게 무난한 행복을 느낄정도로 많은 여운과 깍뜻함이 절로 생긴다.,"['울산', '손가락', '있다', '대왕암', '공원', '다리', '갑자기', '지난달', '태화강', '국가', '정원', '만해', '덥다', '정도', '단풍', '구경', '다니껄', '후회', '잠시', '번쩍', '정신', '번쩍', '대왕암', '자태', '예쁘다', '보라색', '해국', '생존', '본능', '마술', '같다', '작품', '해송', '상사화', '자태', '날수', '없다', '애절하다', '연인', '열정', '같다', '사랑', '있다', '바위', '해국', '늦가을', '쌀쌀하다', '날씨', '마치', '손꼭', '노부', '부의', '애잔하다', '사랑', '마냥', '끈질기다', '곱다', '무난', '행복', '정도', '많다', '여운', '뜻함', '절로']",Positive,0.9573485851287842
대왕암공원,울산 동구 등대로 95,쿠라니99,"새해 해맞이를 위해 방문한 대왕암공원.방문 인파가 상당하니, 자리 잘잡으세요~~다음 해돋이때 다시금 방문하겠습니다.","새해 해맞이를 위해 방문한 대왕암공원.방문 인파가 상당하니, 자리 잘잡으세요다음 해돋이때 다시금 방문하겠습니다.","['새해', '맞이', '위해', '방문', '대왕암', '공원', '방문', '인파', '상당하다', '자리', '다음', '해돋이', '다시금', '방문']",Positive,0.9652247428894043
대왕암공원,울산 동구 등대로 95,호호호호호1662,좋아요!!!!!!!!!!,좋아요!!!!!!!!!!,['좋다'],Positive,0.9514580368995667
대왕암공원,울산 동구 등대로 95,dodamom,울산여행기념 마그넷 구입했어요,울산여행기념 마그넷 구입했어요,"['울산', '여행', '기념', '마그넷', '구입']",Positive,0.929622232913971
대왕암공원,울산 동구 등대로 95,소요유369,"대왕암의 여름꽃 보라보라한 맥문동이 바톤 터치한 9월의 전령사 꽃무릇 새싹이 돋아나고 있습니다~저는 대왕암을 너무너무 사랑합니다~공짜투성이거든요^^봄 벚꽃 힐링과 수국의 활기참, 보라보라한 맥문동의 몽롱한 산책길에 잠시 쉼을 갖고 싶은 맘을 위로 받고나면슬픈 외사랑 같은 붉디 붉은  슬픈 꽃무릇이 피어오르고한 해가 가는가보다 하는 아쉬움도 갖게됩니다.이러저러한 꽃들의 힐링을 거저 공짜로 받는곳이니감사함도 가득찹니다~든든하게 소근대는?? 바다는 늘 생각없이 바라볼수록편안한 친구 같습니다.뭔가 정리가 필요하다면 그냥 내버려두고아무 생각없이 대왕암을 걸어보세요어느사이 모든일은 아무일 없었던 양지나가고 있답니다~다음주면 꽃무릇이 한창 일 것 같으니집에 오는 딸이랑 같이 걸어보려합니다!","대왕암의 여름꽃 보라보라한 맥문동이 바톤 터치한 9월의 전령사 꽃무릇 새싹이 돋아나고 있습니다저는 대왕암을 너무너무 사랑합니다공짜투성이거든요봄 벚꽃 힐링과 수국의 활기참, 보라보라한 맥문동의 몽롱한 산책길에 잠시 쉼을 갖고 싶은 맘을 위로 받고나면슬픈 외사랑 같은 붉디 붉은 슬픈 꽃무릇이 피어오르고한 해가 가는가보다 하는 아쉬움도 갖게됩니다.이러저러한 꽃들의 힐링을 거저 공짜로 받는곳이니감사함도 가득찹니다든든하게 소근대는?? 바다는 늘 생각없이 바라볼수록편안한 친구 같습니다.뭔가 정리가 필요하다면 그냥 내버려두고아무 생각없이 대왕암을 걸어보세요어느사이 모든일은 아무일 없었던 양지나가고 있답니다다음주면 꽃무릇이 한창 일 것 같으니집에 오는 딸이랑 같이 걸어보려합니다!","['대왕암', '여름', '보라보라', '맥문동', '바톤', '터치', '전령', '꽃무릇', '새싹', '있다', '대왕암', '사랑', '공짜', '투성이', '벚꽃', '힐링', '수국', '활기차다', '보라보라', '맥문동', '몽롱', '산책길', '잠시', '위로', '슬프다', '사랑', '같다', '붉다', '붉다', '슬프다', '꽃무릇', '피어', '아쉬움', '힐링', '거저', '공짜', '가득', '든든하다', '근대', '바다', '생각', '편안하다', '친구', '같다', '뭔가', '정리', '필요하다', '그냥', '아무', '생각', '대왕암', '사이', '없다', '양지', '있다', '다음주', '꽃무릇', '한창', '같다']",Positive,0.9613748788833618
대왕암공원,울산 동구 등대로 95,만보이선생,"울산-부산 가족여행 첫날 두번째 방문 장소는 '대왕암공원'이었습니다. 아이들 놀이터부터 산책로, 출렁다리, 대왕암 주변까지 관리가 잘 되어있었고, 경치가 매우 수려했습니다.다만, 가족들과 태화강 국가정원에서 맨발걷기와 자전거타기를 하고 온 터라, 체력이 바닥나서 아이와 아내에게 미안했습니다. 그나마 장생포 일정을 빼고 온 건데, 오늘 2만보를 넘겼네요.새벽부터 파란만장한 하루였습니다.다음에 몸상태 정상일때 구경하러 들리겠습니다.","울산부산 가족여행 첫날 두번째 방문 장소는 대왕암공원이었습니다. 아이들 놀이터부터 산책로, 출렁다리, 대왕암 주변까지 관리가 잘 되어있었고, 경치가 매우 수려했습니다.다만, 가족들과 태화강 국가정원에서 맨발걷기와 자전거타기를 하고 온 터라, 체력이 바닥나서 아이와 아내에게 미안했습니다. 그나마 장생포 일정을 빼고 온 건데, 오늘 2만보를 넘겼네요.새벽부터 파란만장한 하루였습니다.다음에 몸상태 정상일때 구경하러 들리겠습니다.","['울산', '부산', '가족', '여행', '첫날', '두번째', '방문', '장소', '대왕암', '공원', '아이', '놀이터', '산책로', '다리', '대왕암', '주변', '관리', '경치', '매우', '수려', '다만', '가족', '태화강', '국가', '정원', '맨발', '걷기', '자전거타기', '체력', '아이', '아내', '미안하다', '장생포', '일정', '오늘', '새벽', '파란만장하다', '하루', '다음', '상태', '정상', '구경']",Positive,0.9524842500686646
대왕암공원,울산 동구 등대로 95,Yoonlife,"만족스러운 키워드가 5가지로는 부족한 울산의 명소라 생각하는 곳이에요. 울산 여행 여러번 올때 마다 낮에 들리곤 했는데, 대왕암 야경은 드디어 처음 보네요~ 별점이 있다면 만점을 주고 싶을 정도로 좋았어요😎 대왕암 공원은 기본적인 주차장부터 해서 산책로 그리고 절경을 이루는 바닷길까지 여러번 왔지만, 매번 힐링하고 갑니다. 울산 여행 계획 하신다면 꼭 들러보세요~👍👍👍","만족스러운 키워드가 5가지로는 부족한 울산의 명소라 생각하는 곳이에요. 울산 여행 여러번 올때 마다 낮에 들리곤 했는데, 대왕암 야경은 드디어 처음 보네요 별점이 있다면 만점을 주고 싶을 정도로 좋았어요 대왕암 공원은 기본적인 주차장부터 해서 산책로 그리고 절경을 이루는 바닷길까지 여러번 왔지만, 매번 힐링하고 갑니다. 울산 여행 계획 하신다면 꼭 들러보세요","['만족스럽다', '워드', '가지', '부족하다', '울산', '명소', '생각', '울산', '여행', '마다', '대왕암', '야경', '처음', '있다', '만점', '정도', '좋다', '대왕암', '공원', '기본', '주차장', '산책로', '절경', '매번', '힐링', '울산', '여행', '계획']",Positive,0.9735594987869263
대왕암공원,울산 동구 등대로 95,Silver777,"*울산 동구 대왕암공원*🚙주차장🚗: 평일 2시간 무료주차 / 주말•공휴일 20분 무료주차단, 평일 2시간/주말•공휴일 20분 초과시 유료주차📮얼마전 보라빛 맥문동이 예쁘게 피었던 대왕암공원      며칠전부터 맥문동이 지고 빨간빛 꽃무릇이 피어올라해송숲에서 장관을 연출하고 있네요❣️❣️❣️9월말부터 10월초까지 절정에 이르는 아름다운 꽃무릇그리고 멋진 출렁다리와 구름다리 사이로 펼쳐지는 멋진 동해바다🌊 공기 좋고 아름다운 대왕암공원 최고에요👍","울산 동구 대왕암공원주차장 평일 2시간 무료주차 주말공휴일 20분 무료주차단, 평일 2시간주말공휴일 20분 초과시 유료주차얼마전 보라빛 맥문동이 예쁘게 피었던 대왕암공원 며칠전부터 맥문동이 지고 빨간빛 꽃무릇이 피어올라해송숲에서 장관을 연출하고 있네요9월말부터 10월초까지 절정에 이르는 아름다운 꽃무릇그리고 멋진 출렁다리와 구름다리 사이로 펼쳐지는 멋진 동해바다 공기 좋고 아름다운 대왕암공원 최고에요","['울산', '동구', '대왕암', '공원', '주차장', '평일', '무료', '주차', '주말', '공휴일', '무료', '차단', '평일', '과시', '유료', '주차', '얼마', '보라', '맥문동', '예쁘다', '대왕암', '공원', '며칠', '맥문동', '지고', '빨갛다', '꽃무릇', '피어', '해송', '장관', '연출', '있다', '절정', '아름답다', '꽃무릇', '멋지다', '다리', '구름다리', '사이', '멋지다', '동해', '바다', '공기', '좋다', '아름답다', '대왕암', '공원', '최고']",Positive,0.9617898464202881
대왕암공원,울산 동구 등대로 95,술이5399,산책하기 좋은 공원입니다.,산책하기 좋은 공원입니다.,"['산책', '좋다', '공원', '이다']",Positive,0.9721716046333313
대왕암공원,울산 동구 등대로 95,얼큰이49,출렁다리만 생각하구 갔는데 풍경이 넘 좋네요,출렁다리만 생각하구 갔는데 풍경이 넘 좋네요,"['다리', '생각', '풍경', '좋다']",Positive,0.9640369415283203
대왕암공원,울산 동구 등대로 95,의지가생기다,바다를 보며 걷는데 가슴이 탁트이네요,바다를 보며 걷는데 가슴이 탁트이네요,"['바다', '가슴']",Positive,0.972568690776825
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,반려동물과 산책하기도 너무좋고 💩 통도 별도로 있어서 좋아요사람들도 많지만 반려견과 산책도 많이 오는곳흔들다리 는 반려견 출입금지입니다사계절 느낌이 다른곳많이들 놀러오세요울산공업축제 폐막식으로 인해10월 13일은 북쪽편은 통행금지라고하네요,반려동물과 산책하기도 너무좋고 통도 별도로 있어서 좋아요사람들도 많지만 반려견과 산책도 많이 오는곳흔들다리 는 반려견 출입금지입니다사계절 느낌이 다른곳많이들 놀러오세요울산공업축제 폐막식으로 인해10월 13일은 북쪽편은 통행금지라고하네요,"['반려동물', '산책', '좋다', '별도', '있다', '좋다', '사람', '많다', '반려견', '산책', '반려견', '출입', '금지', '이다', '사계절', '느낌', '울산', '공업', '축제', '폐막식', '인하다', '북쪽', '통행금지']",Positive,0.9042337536811829
대왕암공원,울산 동구 등대로 95,2PPEUNI,울산은 첨입니다ㅋ대왕암 구경왔는데 해안산책로가 잘 되어있네요~오늘따라 바람도 많이 불어 굉장히 시원했어요~출렁다리도 첨 건너보는데..무서워서 사진을 못 찍었어요ㅋㅋ대왕암 근처에 해녀들이 파는 해산물도 있던데..먹어보진 못하고 왔네요ㅜㅜ,울산은 첨입니다ㅋ대왕암 구경왔는데 해안산책로가 잘 되어있네요오늘따라 바람도 많이 불어 굉장히 시원했어요출렁다리도 첨 건너보는데..무서워서 사진을 못 찍었어요ㅋㅋ대왕암 근처에 해녀들이 파는 해산물도 있던데..먹어보진 못하고 왔네요ㅜㅜ,"['울산', '이다', '대왕암', '구경', '해안', '산책로', '오늘', '바람', '불어', '굉장하다', '시원하다', '다리', '건너', '무섭다', '사진', '대왕암', '근처', '해녀', '해산물', '있다']",Positive,0.9542377591133118
대왕암공원,울산 동구 등대로 95,여우생곰각이야기,여름이 갈들말듯 얄밉게 가을을 시샘하는것 같죠~??ㅎㅎ오늘 친정엄마랑 애들 일찍 등교&등원 시키고 울산 대왕암공원 나들이 왔는데 바닷바람과 소나무 향과 어우러진 대왕암안을 산책하고 나니 정말 힐링 그자체가 되더라구요~출렁다리는 쪼끔(?)무섭지만 걸을수있었어요~근데 울산동구가 바람이 잦은곳이라 바람불땐 무서울것같았어요~ㅎㅎ집근처에 이런 멋찐곳이 있으면 자주올것같은데 아쉬워요^^;; 울산 대왕암은 3대가 즐길수 있는 곳인것같아요~ㅎㅎ주말 나들이 추천합니다♡♡저희는 1년에 3~5번정도는 애들이랑 오고 있어요~애들없이도 오구요~ㅎㅎ#사실 여기가 저 국민학교 수학여행 첫코스였답니다~ㅋㅋ그때 소나무밑에서 김밥먹었던 추억이...,여름이 갈들말듯 얄밉게 가을을 시샘하는것 같죠??ㅎㅎ오늘 친정엄마랑 애들 일찍 등교등원 시키고 울산 대왕암공원 나들이 왔는데 바닷바람과 소나무 향과 어우러진 대왕암안을 산책하고 나니 정말 힐링 그자체가 되더라구요출렁다리는 쪼끔?무섭지만 걸을수있었어요근데 울산동구가 바람이 잦은곳이라 바람불땐 무서울것같았어요ㅎㅎ집근처에 이런 멋찐곳이 있으면 자주올것같은데 아쉬워요 울산 대왕암은 3대가 즐길수 있는 곳인것같아요ㅎㅎ주말 나들이 추천합니다저희는 1년에 35번정도는 애들이랑 오고 있어요애들없이도 오구요ㅎㅎ사실 여기가 저 국민학교 수학여행 첫코스였답니다ㅋㅋ그때 소나무밑에서 김밥먹었던 추억이...,"['여름', '얄밉다', '가을', '시샘', '같다', '오늘', '친정엄마', '일찍', '등교', '등원', '울산', '대왕암', '공원', '나들이', '바람', '소나무', '대왕암', '산책', '나니', '정말', '힐링', '자체', '쪼끔', '무섭다', '울산', '구가', '바람', '바람', '불땐', '무섭다', '같다', '근처', '이렇다', '있다', '자주', '같다', '아쉽다', '울산', '대왕암', '대가', '있다', '같다', '주말', '나들이', '추천', '저희', '정도', '있다', '없다', '오구', '사실', '여기', '국민학교', '수학여행', '코스', '그때', '소나무', '김밥', '추억']",Positive,0.9648440480232239
대왕암공원,울산 동구 등대로 95,travelingtogether,비가 많이 내리는 날에 찾아간 대왕암공원은 비가와서인지 사람이 거의 없어 호젓하게 산책하기엔 그만이네요. 특히 소나무숲은 비에 젖어  소나무향이 더 그윽하게 나서인지 더욱 운치있었습니다.,비가 많이 내리는 날에 찾아간 대왕암공원은 비가와서인지 사람이 거의 없어 호젓하게 산책하기엔 그만이네요. 특히 소나무숲은 비에 젖어 소나무향이 더 그윽하게 나서인지 더욱 운치있었습니다.,"['대왕암', '공원', '인지', '사람', '거의', '없다', '호젓하다', '산책', '만이', '나무숲', '소나무', '더욱', '운치', '있다']",Positive,0.9592581391334534
대왕암공원,울산 동구 등대로 95,연리지S2,"10월 9일자 영상과 사진입니다.꽃무릇 보러 왔는데, 시기를 조금 놓쳤어요~지난주에 만개했을 때 참 예뻤을 것 같네요 ^^조금밖에 안 남았지만, 그래도 잘 보고 왔습니다.","10월 9일자 영상과 사진입니다.꽃무릇 보러 왔는데, 시기를 조금 놓쳤어요지난주에 만개했을 때 참 예뻤을 것 같네요 조금밖에 안 남았지만, 그래도 잘 보고 왔습니다.","['영상', '사진', '이다', '꽃무릇', '시기', '조금', '지난주', '예쁘다', '같다', '조금', '보고']",Positive,0.9607897400856018
대왕암공원,울산 동구 등대로 95,롱이랑현이랑호두맘,달빛문화재2024년10월16일 수요일  대왕암공원체험행사 18시달빛따라걷기19시일찍와서 현장접수하고. 공연보고 걷기행사열심히 걷기가 재미있어요현재걷기하는중~~~,달빛문화재2024년10월16일 수요일 대왕암공원체험행사 18시달빛따라걷기19시일찍와서 현장접수하고. 공연보고 걷기행사열심히 걷기가 재미있어요현재걷기하는중,"['달빛', '문화재', '수요일', '대왕암', '공원', '체험', '행사', '현장', '접수', '공연', '보고', '걷기', '행사', '걷기', '재미있다', '현재', '걷기']",Positive,0.9446514844894409
대왕암공원,울산 동구 등대로 95,sat****,지난번 우연히 알게되어 갔는데 출렁다리를 걷지못해다시 동생과 친구와  친구애인과다녀옴경치가 너무 아름다움,지난번 우연히 알게되어 갔는데 출렁다리를 걷지못해다시 동생과 친구와 친구애인과다녀옴경치가 너무 아름다움,"['지난번', '다리', '다시', '동생', '친구', '친구', '애인', '치가', '아름답다']",Positive,0.9717376828193665
대왕암공원,울산 동구 등대로 95,82곰,바다옆에 산책길과 사진이 정말 잘나와 만족했습니다 길도 잘관리되어 좋았습니다 가을여행 추천코스입니다~,바다옆에 산책길과 사진이 정말 잘나와 만족했습니다 길도 잘관리되어 좋았습니다 가을여행 추천코스입니다,"['바다', '산책길', '사진', '정말', '만족하다', '길다', '관리', '좋다', '가을', '여행', '추천', '코스', '이다']",Positive,0.9737768173217773
대왕암공원,울산 동구 등대로 95,여우생곰각이야기,여우곰네 주말나들이 첫 코스로 또 왔어요~♡♡오늘은 딸들과 친정엄마 이모할머니까지 모시고 왔네요~ㅎㅎ바람이 너무 불어서 출렁다리는 패쓰하고 산책겸 걷고 놀다 갑니다~#대왕암 바위의 비밀을 혹시 아시나요?ㅎㅎ제 눈에만 보이는건지...ㅋㅋ7년째 보는 대왕암인데 참 신기해요~~~,여우곰네 주말나들이 첫 코스로 또 왔어요오늘은 딸들과 친정엄마 이모할머니까지 모시고 왔네요ㅎㅎ바람이 너무 불어서 출렁다리는 패쓰하고 산책겸 걷고 놀다 갑니다대왕암 바위의 비밀을 혹시 아시나요?ㅎㅎ제 눈에만 보이는건지...ㅋㅋ7년째 보는 대왕암인데 참 신기해요,"['여우', '주말', '나들이', '코스', '오늘', '친정엄마', '할머니', '모시', '바람', '불어', '패쓰', '산책', '대왕암', '바위', '비밀', '혹시', '대왕암', '신기하다']",Positive,0.9394885897636414
대왕암공원,울산 동구 등대로 95,어반브룩,대왕암공원 정말 좋네요👍울산 여행 중 가장 만족스런 코스였습니다.맥문동이 넓게 펼쳐져 있어 정말 예뻤고 공원 관리가 아주 잘되어 있네요.수국도 얼마전까지 예뻤을 듯 합니다.한여름에 넓은 공원을 걷는다는 건 참 힘든 일이지만 공원이 너무나도 예뻐 멈출 수가 없었네요!공원 들어가선 화장실이 딱 한군데 있는거 같고까페나 편의점 같이 음료를 마실 수 있는 곳이 없으니 지금처럼 한창 더울 때 가신다면 꼭 마실거리를 '충분히' 준비해 가시길 바랍니다.(물이 부족해 심한 갈증으로 출렁다리까지는 못갔습니다...)공원 바깥쪽엔 식당과 까페들이 넓게 자리잡고 있습니다.주차장 넓고 주차요금은 2~3시간 주차했는데 단돈 900원으로 무척 저렴합니다.다음에 또 울산을 간다면 또 가보고 싶은 곳입니다.,대왕암공원 정말 좋네요울산 여행 중 가장 만족스런 코스였습니다.맥문동이 넓게 펼쳐져 있어 정말 예뻤고 공원 관리가 아주 잘되어 있네요.수국도 얼마전까지 예뻤을 듯 합니다.한여름에 넓은 공원을 걷는다는 건 참 힘든 일이지만 공원이 너무나도 예뻐 멈출 수가 없었네요!공원 들어가선 화장실이 딱 한군데 있는거 같고까페나 편의점 같이 음료를 마실 수 있는 곳이 없으니 지금처럼 한창 더울 때 가신다면 꼭 마실거리를 충분히 준비해 가시길 바랍니다.물이 부족해 심한 갈증으로 출렁다리까지는 못갔습니다...공원 바깥쪽엔 식당과 까페들이 넓게 자리잡고 있습니다.주차장 넓고 주차요금은 23시간 주차했는데 단돈 900원으로 무척 저렴합니다.다음에 또 울산을 간다면 또 가보고 싶은 곳입니다.,"['대왕암', '공원', '정말', '좋다', '울산', '여행', '가장', '만족스럽다', '코스', '맥문동', '넓다', '있다', '정말', '예쁘다', '공원', '관리', '아주', '있다', '수국', '얼마', '예쁘다', '한여름', '넓다', '공원', '힘드다', '일이', '공원', '예쁘다', '수가', '없다', '공원', '가선', '화장실', '군데', '있다', '같다', '까페', '편의점', '음료', '있다', '없다', '지금', '한창', '덥다', '거리', '충분하다', '준비', '물이', '부족하다', '심하다', '갈증', '다리', '공원', '바깥쪽', '식당', '까페', '넓다', '자리', '잡고', '있다', '주차장', '넓다', '주차', '요금', '주차', '단돈', '무척', '저렴하다', '다음', '울산', '간다', '이다']",Positive,0.9705077409744263
대왕암공원,울산 동구 등대로 95,소울메이트7515,오 대왕암공원 생각보다 화훼단지 조성이 잘 되어있네요^-^출렁다리도 있어서 나름 알차게 다녔어요~~실제로 맥문동이 더 많은 느낌이었는데 생각보다 사진에 잘 안담기네요 ㅜ어쨌든 맥문동 지기전에 런하세요~~~,오 대왕암공원 생각보다 화훼단지 조성이 잘 되어있네요출렁다리도 있어서 나름 알차게 다녔어요실제로 맥문동이 더 많은 느낌이었는데 생각보다 사진에 잘 안담기네요 ㅜ어쨌든 맥문동 지기전에 런하세요,"['대왕암', '공원', '생각', '화훼단', '조성', '다리', '있다', '나름', '알차다', '실제', '맥문동', '많다', '생각', '사진', '어쨌든', '맥문동', '기전']",Positive,0.9610447883605957
