store_name,address,nickname,content,cleaned_content,tokenized_words,sentiment,sentiment_score
대왕암공원,울산 동구 등대로 95,violet40,뷰가 매우 좋아요. 산책하기 좋아요. 자연경관이 멋있어요. 마그넷 구매했습니다.,뷰가 매우 좋아요. 산책하기 좋아요. 자연경관이 멋있어요. 마그넷 구매했습니다.,"['매우', '좋다', '산책', '좋다', '자연', '경관', '멋있다', '마그넷', '구매']",Positive,0.9728916883468628
대왕암공원,울산 동구 등대로 95,Moongreen,바다도 숲도 너무너무 멋있는 공원입니다!,바다도 숲도 너무너무 멋있는 공원입니다!,"['바다', '멋있다', '공원', '이다']",Positive,0.9753124713897705
대왕암공원,울산 동구 등대로 95,연연잇,출렁다리부터 A코스로(거의 산행...) 대왕암까지 찍었어요 ㅋㅋ 깨끗하게 잘 관리되어 있었고 대왕암 직진 코스도 따로 있어요!! 현대중공업도 잘 보이고 섬이랑 돌 볼거리도 꽤 있더라구요~ 바닷바람이 시원해서 넘 좋았습니다.,출렁다리부터 A코스로거의 산행... 대왕암까지 찍었어요 ㅋㅋ 깨끗하게 잘 관리되어 있었고 대왕암 직진 코스도 따로 있어요!! 현대중공업도 잘 보이고 섬이랑 돌 볼거리도 꽤 있더라구요 바닷바람이 시원해서 넘 좋았습니다.,"['다리', '코스', '로거', '산행', '대왕암', '깨끗하다', '관리', '있다', '대왕암', '직진', '코스', '있다', '중공업', '보이', '볼거리', '있다', '바람', '시원하다', '좋다']",Positive,0.9745279550552368
대왕암공원,울산 동구 등대로 95,varet,2025년 새해 복 많이 받으세요!,2025년 새해 복 많이 받으세요!,['새해'],Positive,0.969205915927887
대왕암공원,울산 동구 등대로 95,소요유369,30년 대왕암 바라기입니다~건강을 위해 밤낮없이 운동을 합니다^^봄의 향연이 끝이 나고 곧 보라빛 맥문동이 열심히 준비중이니 기대만발입니다~6월 6일 파란 수국이 에너자이징 시키기도하고 몽환적 기분도 드네요~항상 오늘이 최고인 대왕암입니다🥰초록 맥문동 덕분에 눈이 시원해집니다,30년 대왕암 바라기입니다건강을 위해 밤낮없이 운동을 합니다봄의 향연이 끝이 나고 곧 보라빛 맥문동이 열심히 준비중이니 기대만발입니다6월 6일 파란 수국이 에너자이징 시키기도하고 몽환적 기분도 드네요항상 오늘이 최고인 대왕암입니다초록 맥문동 덕분에 눈이 시원해집니다,"['대왕암', '이다', '건강', '위해', '밤낮없이', '운동', '향연', '보라', '맥문동', '준비', '만발', '이다', '파란', '수국', '이징', '기도', '몽환', '기분', '항상', '오늘이', '최고', '대왕암', '이다', '초록', '맥문동', '덕분', '시원하다']",Positive,0.9711965322494507
대왕암공원,울산 동구 등대로 95,lee****,여름에는 맥문동 가을에는 꽃무릇이 예쁜곳이예요,여름에는 맥문동 가을에는 꽃무릇이 예쁜곳이예요,"['여름', '맥문동', '가을', '꽃무릇', '예쁘다']",Positive,0.9670290946960449
대왕암공원,울산 동구 등대로 95,주마요,울산 바다 너무 예쁘네요!출렁다리 길어서 건너는 동안 바다 구경 많이 했어요🌊날씨도 좋아서 더 예뻤습니다!6월 쯤 오면 수국이 예쁘게 펴있는다구 하네요👍🏻,울산 바다 너무 예쁘네요!출렁다리 길어서 건너는 동안 바다 구경 많이 했어요날씨도 좋아서 더 예뻤습니다!6월 쯤 오면 수국이 예쁘게 펴있는다구 하네요,"['울산', '바다', '예쁘다', '다리', '동안', '바다', '구경', '날씨', '좋다', '예쁘다', '수국', '예쁘다']",Positive,0.9719916582107544
대왕암공원,울산 동구 등대로 95,곰탱이819,너무 더워서 걷는게 힘들지만 볼거리많고 특히 보라빛 맥문동이 예쁘게 피어서 좋았어요,너무 더워서 걷는게 힘들지만 볼거리많고 특히 보라빛 맥문동이 예쁘게 피어서 좋았어요,"['덥다', '힘들다', '볼거리', '많다', '보라', '맥문동', '예쁘다', '피어', '좋다']",Positive,0.9738560318946838
대왕암공원,울산 동구 등대로 95,구름따라흘러흘러,여기 참 멋있어요.더운 여름에 산책하고 왔는데도 바닷가 근처라 바람 많이 불고 시원했습니다.선선한 가을에 다시 오고 싶네요😍,여기 참 멋있어요.더운 여름에 산책하고 왔는데도 바닷가 근처라 바람 많이 불고 시원했습니다.선선한 가을에 다시 오고 싶네요,"['여기', '멋있다', '덥다', '여름', '산책', '바닷가', '근처', '바람', '시원하다', '선선', '가을', '다시']",Positive,0.9736594557762146
대왕암공원,울산 동구 등대로 95,플레이스 TOP30 리뷰어 최해경,"대왕암공원대왕암 가면서 만난 공원아름드리 해송의 늠늠함이반겨 주었습니다.벚나무가 많이 있어봄벚꽃 구경 좋을것 같습니다.지금은 수국이 많이심겨져 꽃 잔치를 준비중넓이는 약 93만m²이다. 1906년에 설치된 울기등대가 있어 1962년 5월 14일부터 울기공원이라고 불리다가, 2004년 2월 24일 대왕암공원으로 명칭을 변경하였다. 공원에는 신라시대 문무대왕의 왕비가 죽어서도 호국룡이 되어 나라를 지키겠다 하여 바위섬 아래에 묻혔다는 전설이 서린 대왕암이 있다.대왕암은 용추암 또는 댕바위라고도 불리며 육지에 있는 바위와 철교로 연결된다. 진입로부터 펼쳐진 해송림과 고려턱뼈 조형물로 유명하며, 바닷가에는 대왕암외에도남근바위·탕건바위·자살바위·처녀봉·용굴 등 기암들이 있다.(스마트플레이스)","대왕암공원대왕암 가면서 만난 공원아름드리 해송의 늠늠함이반겨 주었습니다.벚나무가 많이 있어봄벚꽃 구경 좋을것 같습니다.지금은 수국이 많이심겨져 꽃 잔치를 준비중넓이는 약 93만m이다. 1906년에 설치된 울기등대가 있어 1962년 5월 14일부터 울기공원이라고 불리다가, 2004년 2월 24일 대왕암공원으로 명칭을 변경하였다. 공원에는 신라시대 문무대왕의 왕비가 죽어서도 호국룡이 되어 나라를 지키겠다 하여 바위섬 아래에 묻혔다는 전설이 서린 대왕암이 있다.대왕암은 용추암 또는 댕바위라고도 불리며 육지에 있는 바위와 철교로 연결된다. 진입로부터 펼쳐진 해송림과 고려턱뼈 조형물로 유명하며, 바닷가에는 대왕암외에도남근바위탕건바위자살바위처녀봉용굴 등 기암들이 있다.스마트플레이스","['대왕암', '공원', '대왕암', '가면', '만난', '공원', '아름드리', '해송', '늠늠', '벚나무', '있다', '벚꽃', '구경', '좋다', '같다', '지금', '수국', '잔치', '준비', '넓이', '설치', '울기등대', '있다', '공원', '대왕암', '공원', '명칭', '변경', '공원', '신라시대', '문무대왕', '왕비', '호국룡', '나라', '바위', '아래', '전설', '서린', '대왕암', '있다', '대왕암', '용추암', '바위', '고도', '불리', '육지', '있다', '바위', '철교', '연결', '진입', '로부터', '해송', '고려', '턱뼈', '조형', '유명하다', '바닷가', '대왕암', '남근', '바위', '탕건', '바위', '자살', '바위', '처녀', '봉용굴', '있다', '스마트', '레이스']",Positive,0.9333717823028564
대왕암공원,울산 동구 등대로 95,썬칩z,"일산해수욕장 옆에 대왕암공원 있는데 가실거면 둘 다 들러보시는 걸 추천드릴게요! 출렁다리는 그날 바람이 많이 불어서 그런지 생각보다 무서웠지만 바로 아래가 바다여서 너무 예뻤어요~ 출렁다리를 지나서 공원 말고 외곽 쪽으로 가면 여러 바위들도 볼 수 있어요! 길은 많이 험하지 않으니 보시는 것도 괜찮을 거 같아요!! 공원 쪽으로 가면 길이 반듯하고 나무도 많고 수국도 펴있어서 엄청 좋습니다^-^ 공원 입구에는 공룡미끄럼틀?도 있는데 아이들 타기 좋고, 커피숍나 식당도 있어서 간단하게 밥 드시거나 쉬시기 좋습니다","일산해수욕장 옆에 대왕암공원 있는데 가실거면 둘 다 들러보시는 걸 추천드릴게요! 출렁다리는 그날 바람이 많이 불어서 그런지 생각보다 무서웠지만 바로 아래가 바다여서 너무 예뻤어요 출렁다리를 지나서 공원 말고 외곽 쪽으로 가면 여러 바위들도 볼 수 있어요! 길은 많이 험하지 않으니 보시는 것도 괜찮을 거 같아요!! 공원 쪽으로 가면 길이 반듯하고 나무도 많고 수국도 펴있어서 엄청 좋습니다 공원 입구에는 공룡미끄럼틀?도 있는데 아이들 타기 좋고, 커피숍나 식당도 있어서 간단하게 밥 드시거나 쉬시기 좋습니다","['일산', '해수욕장', '대왕암', '공원', '있다', '보시', '추천', '그날', '바람', '불어', '그렇다', '생각', '무섭다', '바로', '아래', '바다', '예쁘다', '다리', '공원', '외곽', '가면', '여러', '바위', '있다', '길다', '험하다', '보시', '괜찮다', '같다', '공원', '가면', '길이', '반듯하다', '나무', '많다', '수국', '좋다', '공원', '입구', '공룡', '미끄럼틀', '있다', '아이', '좋다', '커피숍', '식당', '있다', '간단하다', '시기', '좋다']",Positive,0.9622355699539185
대왕암공원,울산 동구 등대로 95,퍼플0707,몇년만에  찾아간 대왕암 공원  많이 변해 있었다.소나무숲길. 해변로. 공원안 상가도 잘 정돈되어 있어서 걷기 너무 좋은 장소가 되어 있었다 . 👍👍👍오늘은 날씨도 좋고 하늘도 맑고 함께한 언니와  또 하나  추억을 만들며 행복한 시간을 보내고 왔다.~~~😍😍😍  조만간 또 갈게~~♡♡,몇년만에 찾아간 대왕암 공원 많이 변해 있었다.소나무숲길. 해변로. 공원안 상가도 잘 정돈되어 있어서 걷기 너무 좋은 장소가 되어 있었다 . 오늘은 날씨도 좋고 하늘도 맑고 함께한 언니와 또 하나 추억을 만들며 행복한 시간을 보내고 왔다. 조만간 또 갈게,"['대왕암', '공원', '변하다', '있다', '소나무', '숲길', '해변', '원안', '상가', '정돈', '있다', '걷기', '좋다', '장소', '있다', '오늘', '날씨', '좋다', '하늘', '맑다', '언니', '하나', '추억', '행복하다', '시간', '조만간']",Positive,0.9732374548912048
대왕암공원,울산 동구 등대로 95,씨네마미,주차하기좋고 걷기 좋고 소나무숲사이로 난 오솔길도 좋고 뻥뚤린 바다풍광도 좋고 푸릇푸릇 피어난 수국도 넘 이쁘다~송원입구쪽에 카페도 많아 취향껏 차한잔 마시기도 좋아요~^^,주차하기좋고 걷기 좋고 소나무숲사이로 난 오솔길도 좋고 뻥뚤린 바다풍광도 좋고 푸릇푸릇 피어난 수국도 넘 이쁘다송원입구쪽에 카페도 많아 취향껏 차한잔 마시기도 좋아요,"['주차', '좋다', '걷기', '좋다', '나무숲', '사이', '오솔길', '좋다', '바다', '광도', '좋다', '푸릇푸릇', '피어', '수국', '이쁘다', '송원', '입구', '카페', '많다', '취향', '한잔', '마시기', '좋다']",Positive,0.9706664085388184
대왕암공원,울산 동구 등대로 95,다둥이아기돼지삼남매애비,굿,굿,[],Positive,0.9277362823486328
대왕암공원,울산 동구 등대로 95,두호맘,대왕암공원 사진찍기도 좋고 출렁다리 한번쯤 건너보세요.바다뷰도 좋고 시원한 파도소리. 바람소리 힐링하기 좋네요.,대왕암공원 사진찍기도 좋고 출렁다리 한번쯤 건너보세요.바다뷰도 좋고 시원한 파도소리. 바람소리 힐링하기 좋네요.,"['대왕암', '공원', '사진', '찍기', '좋다', '다리', '한번', '건너', '바다', '좋다', '시원하다', '파도', '소리', '바람소리', '힐링', '좋다']",Positive,0.9719322323799133
대왕암공원,울산 동구 등대로 95,요요와함께,7월 중순이였는데 수국이 아직 있었고 이뻤어요정비도 잘되어 있어 깨끗하고 산책하기 좋았어요,7월 중순이였는데 수국이 아직 있었고 이뻤어요정비도 잘되어 있어 깨끗하고 산책하기 좋았어요,"['중순', '수국', '있다', '이쁘다', '정비', '있다', '깨끗하다', '산책', '좋다']",Positive,0.9718042016029358
대왕암공원,울산 동구 등대로 95,다둥이아기돼지삼남매애비,굿,굿,[],Positive,0.9277362823486328
대왕암공원,울산 동구 등대로 95,쿠라니99,"산책 겸 종종 방문합니다. 산책로가 참 잘 마련되어있고, 잘 꾸며져있어 쾌적합니다. 갈때마다 못지나가본 길이 하나씩 발견되는 느낌이라 재밌습니다.주차도 쾌적합니다. 주차비용 유의하세요.","산책 겸 종종 방문합니다. 산책로가 참 잘 마련되어있고, 잘 꾸며져있어 쾌적합니다. 갈때마다 못지나가본 길이 하나씩 발견되는 느낌이라 재밌습니다.주차도 쾌적합니다. 주차비용 유의하세요.","['산책', '종종', '방문', '산책로', '마련', '쾌적하다', '길이', '하나', '발견', '느낌', '재밌다', '주차', '쾌적하다', '주차', '비용', '유의']",Positive,0.97443026304245
대왕암공원,울산 동구 등대로 95,별초코 1225,뷰 완전 멋있어요~^^ 산책로도 잘되어있고 바다 보면서 힐링하기 넘넘 좋네요~,뷰 완전 멋있어요 산책로도 잘되어있고 바다 보면서 힐링하기 넘넘 좋네요,"['완전', '멋있다', '산책로', '바다', '힐링', '좋다']",Positive,0.9729511737823486
대왕암공원,울산 동구 등대로 95,padw12,오늘 날씨가 너무 좋네요!,오늘 날씨가 너무 좋네요!,"['오늘', '날씨', '좋다']",Positive,0.9692129492759705
대왕암공원,울산 동구 등대로 95,see****,굿,굿,[],Positive,0.9277362823486328
대왕암공원,울산 동구 등대로 95,솔랑솔랑22,조용하니 산책하기 좋아요,조용하니 산책하기 좋아요,"['조용하다', '산책', '좋다']",Positive,0.9606940150260925
대왕암공원,울산 동구 등대로 95,아잰데요,2024-11-22 (금) 10시가볍게 산책하기도 좋고 사진찍기도 좋은 명소예요.,20241122 금 10시가볍게 산책하기도 좋고 사진찍기도 좋은 명소예요.,"['산책', '좋다', '사진', '찍기', '좋다', '명소']",Positive,0.9671764969825745
대왕암공원,울산 동구 등대로 95,쿠라니99,평소 들러보지 못한 거북바위 쪽을 지나가보았습니다. 대왕암쪽과는 다른 풍경이 맞이해주네요.해질녘 즈음 방문하니 여러모로 풍경이 아름답습니다.,평소 들러보지 못한 거북바위 쪽을 지나가보았습니다. 대왕암쪽과는 다른 풍경이 맞이해주네요.해질녘 즈음 방문하니 여러모로 풍경이 아름답습니다.,"['평소', '보지', '거북', '바위', '지나', '대왕암', '다른', '풍경', '맞이', '해질녘', '즈음', '방문', '모로', '풍경', '아름답다']",Positive,0.9733288288116455
대왕암공원,울산 동구 등대로 95,빙뉴스랑 여행가게,울산 대왕암공원입니다볼거리많고 산책하기좋고출렁다리. 꽃. 바다 없는게 없네요,울산 대왕암공원입니다볼거리많고 산책하기좋고출렁다리. 꽃. 바다 없는게 없네요,"['울산', '대왕암', '공원', '이다', '볼거리', '많다', '산책', '좋다', '다리', '바다', '없다', '없다']",Positive,0.9747094511985779
대왕암공원,울산 동구 등대로 95,간재비일상5477,모처럼~산책 할 겸~찾은 대왕암 공원^^벚꽃이 만개~해서 반겨주는 오솔길♡바람이 너무 불어서 무서워서 되돌아가시는 어르신들이 많았던 출렁다리는 바다 위에 있어 더 아찔하다^^앞으로 더 산책해서 가면~드넓은 바다가 펼쳐져 있다~가슴이 뻥 뚫린다♡ 운동하러 자주 가야겠다.,모처럼산책 할 겸찾은 대왕암 공원벚꽃이 만개해서 반겨주는 오솔길바람이 너무 불어서 무서워서 되돌아가시는 어르신들이 많았던 출렁다리는 바다 위에 있어 더 아찔하다앞으로 더 산책해서 가면드넓은 바다가 펼쳐져 있다가슴이 뻥 뚫린다 운동하러 자주 가야겠다.,"['모처럼', '산책', '대왕암', '벚꽃', '오솔길', '바람', '불어', '무섭다', '어르신', '많다', '바다', '있다', '아찔하다', '산책', '가면', '드넓다', '바다', '있다', '가슴', '운동', '자주']",Positive,0.9725173711776733
대왕암공원,울산 동구 등대로 95,0언제나소녀0,숲과 바다를 동시에 볼수있어 산책하기 좋은곳~ 수국은 이제 피기 시작해서 며칠 더 있으면 풍성해질듯~ 나무그늘아래 벤치가 있어 산책하다 쉬어가기 좋았음. 탁트인 바다에 멋진바위보며 감탄이 절로 나오지만 바덧바람이 너무 불어 모자 날라갈뻔함.,숲과 바다를 동시에 볼수있어 산책하기 좋은곳 수국은 이제 피기 시작해서 며칠 더 있으면 풍성해질듯 나무그늘아래 벤치가 있어 산책하다 쉬어가기 좋았음. 탁트인 바다에 멋진바위보며 감탄이 절로 나오지만 바덧바람이 너무 불어 모자 날라갈뻔함.,"['바다', '동시', '산책', '좋다', '수국', '이제', '피기', '시작', '며칠', '있다', '성해', '나무', '그늘', '아래', '벤치', '있다', '산책', '좋다', '탁트인', '바다', '멋지다', '바위', '감탄', '절로', '바덧', '바람', '불어', '모자', '뻔하다']",Positive,0.9645196795463562
대왕암공원,울산 동구 등대로 95,힙재이,거의 10년만에 재방문한 울산 대왕암공원🌊🌊여전히 좋았던 소나무 숲길과 해안산책로 그리고 출렁다리!!평일에 방문해서 주차하기도 한적했고 댕댕이 데리고도 산책 많이 오시더라구요ㅎㅎ잘 구경하고 왔습니다👍👍,거의 10년만에 재방문한 울산 대왕암공원여전히 좋았던 소나무 숲길과 해안산책로 그리고 출렁다리!!평일에 방문해서 주차하기도 한적했고 댕댕이 데리고도 산책 많이 오시더라구요ㅎㅎ잘 구경하고 왔습니다,"['거의', '방문', '울산', '대왕암', '공원', '여전하다', '좋다', '소나무', '숲길', '해안', '산책로', '다리', '평일', '방문', '주차', '한적하다', '댕댕', '산책', '구경']",Positive,0.9717598557472229
대왕암공원,울산 동구 등대로 95,레몬이니까,중복이 좀 지나서 습하고 더운날씨임에도 차가운바람을 온몸으로 받은 신기한 장소였다. 뷰가 너무나도 멋져서 힐링되었다.,중복이 좀 지나서 습하고 더운날씨임에도 차가운바람을 온몸으로 받은 신기한 장소였다. 뷰가 너무나도 멋져서 힐링되었다.,"['중복', '습하다', '덥다', '날씨', '차갑다', '바람', '온몸', '신기하다', '장소', '멋지다', '힐링']",Positive,0.9742674231529236
대왕암공원,울산 동구 등대로 95,민트수우,공원안이 시원하고 좋아요바다뷰도 끝장… 흔들다리 입장시간확인하세요~,공원안이 시원하고 좋아요바다뷰도 끝장 흔들다리 입장시간확인하세요,"['공원', '안이', '시원하다', '좋다', '바다', '끝장', '입장', '시간', '확인']",Positive,0.9599562287330627
대왕암공원,울산 동구 등대로 95,kmz****,작약꽃이 폇어요,작약꽃이 폇어요,['폇어'],Positive,0.9390833377838135
대왕암공원,울산 동구 등대로 95,샤일린,오랜만에 탁트인바다봐서 너무 좋았어요.대왕암쪽가니 바람이 제주도바람 저리가라였지만그마저도 즐거웠습니다.아이도 좋아하고 저도 힐링하고좋았어요.기념품가게들러서 마그넷 사는건 이제 필수항목이 됐네요ㅎ,오랜만에 탁트인바다봐서 너무 좋았어요.대왕암쪽가니 바람이 제주도바람 저리가라였지만그마저도 즐거웠습니다.아이도 좋아하고 저도 힐링하고좋았어요.기념품가게들러서 마그넷 사는건 이제 필수항목이 됐네요ㅎ,"['탁트인', '바다', '좋다', '대왕암', '바람', '제주도', '바람', '저리', '즐겁다', '아이', '좋아하다', '힐링', '좋다', '기념품', '가게', '마그넷', '이제', '필수', '항목']",Positive,0.9753608107566833
대왕암공원,울산 동구 등대로 95,red9house,친구와 여행중 방문했어요. 바다와 함께 보는 웅장한 바위와 주변 풍경에 마음을 빼앗겨 빨리 걸을 수 없었어요. 산책로도 너무 잘 되어 있고 바닷바람과 함께 마시는 공기도 신선하고 너무 좋았어요.,친구와 여행중 방문했어요. 바다와 함께 보는 웅장한 바위와 주변 풍경에 마음을 빼앗겨 빨리 걸을 수 없었어요. 산책로도 너무 잘 되어 있고 바닷바람과 함께 마시는 공기도 신선하고 너무 좋았어요.,"['친구', '여행', '방문', '바다', '웅장', '바위', '주변', '풍경', '마음', '없다', '산책로', '있다', '바람', '공기', '신선하다', '좋다']",Positive,0.973578929901123
대왕암공원,울산 동구 등대로 95,냥이맘맘이,비오는 날 갔지만 너무 좋았어요예쁘고 산책로가 잘되어잇어서 날 좋은 날 또 오고싶네요!!,비오는 날 갔지만 너무 좋았어요예쁘고 산책로가 잘되어잇어서 날 좋은 날 또 오고싶네요!!,"['좋다', '예쁘다', '산책로', '좋다']",Positive,0.9734011888504028
대왕암공원,울산 동구 등대로 95,대킹룡,대왕암공원,대왕암공원,"['대왕암', '공원']",Positive,0.8169698715209961
대왕암공원,울산 동구 등대로 95,l596892,모임에서 대왕암 공원 다녀 왔어요. 멋진 곳입니다.,모임에서 대왕암 공원 다녀 왔어요. 멋진 곳입니다.,"['모임', '대왕암', '공원', '멋지다', '이다']",Positive,0.9728705286979675
대왕암공원,울산 동구 등대로 95,쿠라니99,"맑은 날에 방문하면 뷰가 참 좋습니다. 다리 건너는 재미도 있고...공원이 크고, 다양한 식물들이 자리하고있으므로, 계절별로 방문하는 재미도 있겠어요.","맑은 날에 방문하면 뷰가 참 좋습니다. 다리 건너는 재미도 있고...공원이 크고, 다양한 식물들이 자리하고있으므로, 계절별로 방문하는 재미도 있겠어요.","['맑은', '방문', '좋다', '다리', '재미', '있다', '공원', '다양하다', '식물', '자리', '계절', '별로', '방문', '재미', '있다']",Positive,0.9644556045532227
대왕암공원,울산 동구 등대로 95,브로컬리야,산책하기 아주 좋은 코스예요~ 요즘같은 날씨에 딱 좋았어요 덥지도 않고 그늘도 좋고 아기랑 함께 걷기에도 좋았어요!,산책하기 아주 좋은 코스예요 요즘같은 날씨에 딱 좋았어요 덥지도 않고 그늘도 좋고 아기랑 함께 걷기에도 좋았어요!,"['산책', '아주', '좋다', '코스', '요즘', '같다', '날씨', '좋다', '덥다', '그늘', '좋다', '아기', '걷기', '좋다']",Positive,0.9736310243606567
대왕암공원,울산 동구 등대로 95,콘칲ㅋ,대왕암도 갔다가 크게 한바퀴 돌며 산책하기 조아요  ⛱️  🚢,대왕암도 갔다가 크게 한바퀴 돌며 산책하기 조아요,"['대왕암', '크게', '바퀴', '산책', '좋다']",Positive,0.9700165390968323
대왕암공원,울산 동구 등대로 95,소요유369,힐링하러 간 대왕왐 공원이예요~잠시도 쉴새없이 꽃이 피고 푸르른동화 같은 곳입니다~바닷가 둘레길 따라 유채꽃도 한창입니다^^,힐링하러 간 대왕왐 공원이예요잠시도 쉴새없이 꽃이 피고 푸르른동화 같은 곳입니다바닷가 둘레길 따라 유채꽃도 한창입니다,"['힐링', '대왕', '공원', '잠시', '피고', '푸르다', '동화', '같다', '이다', '바닷가', '둘레길', '유채꽃', '한창', '이다']",Positive,0.9719579219818115
대왕암공원,울산 동구 등대로 95,혜안INFJ,경치가 참 좋아요. 언제부터인가 이곳이 드론촬영 명소가 되었는지 드론이 10대 가까이 날고 있어서 힐링하는데 좀 방해는 되었어요. 울기등대 옆에는 예쁘게 동백이 피어있어서 참 반가웠어요. 산책로에 있는 동백도 지금 꽃망울 터트리고 있어요.,경치가 참 좋아요. 언제부터인가 이곳이 드론촬영 명소가 되었는지 드론이 10대 가까이 날고 있어서 힐링하는데 좀 방해는 되었어요. 울기등대 옆에는 예쁘게 동백이 피어있어서 참 반가웠어요. 산책로에 있는 동백도 지금 꽃망울 터트리고 있어요.,"['경치', '좋다', '부터', '드론', '촬영', '명소', '드론', '가까이', '있다', '힐링', '방해', '울기등대', '예쁘다', '동백', '반갑다', '산책로', '있다', '동백', '지금', '꽃망울', '트리', '있다']",Positive,0.9693045616149902
대왕암공원,울산 동구 등대로 95,da****,울산동구 기념품을 팔아요,울산동구 기념품을 팔아요,"['울산', '동구', '기념품']",Negative,0.8305376768112183
대왕암공원,울산 동구 등대로 95,릴스블러reelsveler,아름다운 소나무 산책길과 해안절벽의 멋진 풍경 출렁다리 체험 우연히 만났던 행드럼 버스킹까지 모두 완벽했어요🫶🏻,아름다운 소나무 산책길과 해안절벽의 멋진 풍경 출렁다리 체험 우연히 만났던 행드럼 버스킹까지 모두 완벽했어요,"['아름답다', '소나무', '산책길', '해안', '절벽', '멋지다', '풍경', '다리', '체험', '드럼', '버스킹', '모두', '완벽하다']",Positive,0.9732875823974609
대왕암공원,울산 동구 등대로 95,woo****,평일에는 주차할곳도 많고 사람도 붐비지 않아서 연인들이나 강아지 산책을 목적으로 많이 오시는것 같아요..어느 각도에서 사진 찍던 굉장히 자연이 아름다운 곳이구요! 캠핑도 신청하시면 가능해요,평일에는 주차할곳도 많고 사람도 붐비지 않아서 연인들이나 강아지 산책을 목적으로 많이 오시는것 같아요..어느 각도에서 사진 찍던 굉장히 자연이 아름다운 곳이구요! 캠핑도 신청하시면 가능해요,"['평일', '주차', '곳도', '많다', '사람', '연인', '강아지', '산책', '목적', '같다', '각도', '사진', '굉장하다', '자연', '아름답다', '이구', '캠핑', '신청', '가능하다']",Positive,0.9700380563735962
대왕암공원,울산 동구 등대로 95,가마솥식지로,2024년 첫여행 두번째 여정지로 선택한 대욍암공원. 좋은 날씨 덕분에 보다 더 아름다운 광경을 품을 수 있었습니다. 가슴 쫄깃한 출렁다리를 건너 대왕암으로 가니 그야말로 감탄의 연속. 출렁이는 파도 에메랄드 물빛. 진심 빠져들고 싶은 충동이 들정도로 절경이었네요. 시간이 많았다면 해변길도 거닐면서 여유를 만끽하고 싶었지만... 언젠가 기회가 되면 반드시 꼭.🥰,2024년 첫여행 두번째 여정지로 선택한 대욍암공원. 좋은 날씨 덕분에 보다 더 아름다운 광경을 품을 수 있었습니다. 가슴 쫄깃한 출렁다리를 건너 대왕암으로 가니 그야말로 감탄의 연속. 출렁이는 파도 에메랄드 물빛. 진심 빠져들고 싶은 충동이 들정도로 절경이었네요. 시간이 많았다면 해변길도 거닐면서 여유를 만끽하고 싶었지만... 언젠가 기회가 되면 반드시 꼭.,"['여행', '두번째', '정지', '선택', '공원', '좋다', '날씨', '덕분', '아름답다', '광경', '있다', '가슴', '쫄깃', '다리', '건너', '대왕암', '감탄', '연속', '파도', '에메랄드', '물빛', '진심', '동이', '정도', '절경', '시간', '많다', '해변', '길다', '여유', '만끽', '기회', '반드시']",Positive,0.9710713028907776
