store_name,address,nickname,content,cleaned_content,tokenized_words,sentiment,sentiment_score
대왕암공원,울산 동구 등대로 95,안녕 제이 Hi,"아이랑~ 부모님 가족, 친구, 연인과 함께 봄나들이산책, 데이트하기 좋은 울산 가볼만한 곳새소리, 바람소리, 꽃과 해송, 하늘과 바다, 기암괴석이 어우러진 자연경관 멋진 울산 여행코스로 추천하는 울산 대왕암공원은  문무대왕비의 수증릉, 전설의 문문대왕비릉이 잠들어있어요.  우리의 울산, 이 봄 벚꽃비  벚꽃엔딩 중이지 말입니다~","아이랑 부모님 가족, 친구, 연인과 함께 봄나들이산책, 데이트하기 좋은 울산 가볼만한 곳새소리, 바람소리, 꽃과 해송, 하늘과 바다, 기암괴석이 어우러진 자연경관 멋진 울산 여행코스로 추천하는 울산 대왕암공원은 문무대왕비의 수증릉, 전설의 문문대왕비릉이 잠들어있어요. 우리의 울산, 이 봄 벚꽃비 벚꽃엔딩 중이지 말입니다","['아이', '부모님', '가족', '친구', '연인', '나들이', '산책', '데이트', '좋다', '울산', '새소리', '바람소리', '해송', '하늘', '바다', '괴석', '자연', '경관', '멋지다', '울산', '여행', '코스', '추천', '울산', '대왕암', '공원', '문무대왕', '수증', '전설', '왕비', '우리', '울산', '벚꽃', '벚꽃', '엔딩', '중이', '이다']",Positive,0.9604830145835876
대왕암공원,울산 동구 등대로 95,yus****,대왕암 구경하구 나와서기념품사기 좋습니다ㅎ,대왕암 구경하구 나와서기념품사기 좋습니다ㅎ,"['대왕암', '구경', '기념품', '사기', '좋다']",Positive,0.962187647819519
대왕암공원,울산 동구 등대로 95,소요유369,대왕암공원 산책길 겹벚꽃이 한창~밤 벚꽃이 더 화사하고 좋습니다^^,대왕암공원 산책길 겹벚꽃이 한창밤 벚꽃이 더 화사하고 좋습니다,"['대왕암', '공원', '산책길', '벚꽃', '한창', '벚꽃', '화사하다', '좋다']",Positive,0.9228448271751404
대왕암공원,울산 동구 등대로 95,리뷰어멍뭉이,평일 방문했음에도 사람들이 많았어요울산의 핫플레이스임이 분명합니다.가을에 상사화 꽃무릇 보러 한번 더 와야겠어요이런 훌륭한 공원 매일 갈 수 있는 울산시민분들 부러워요다음에 울산오면 또 들를게요~,평일 방문했음에도 사람들이 많았어요울산의 핫플레이스임이 분명합니다.가을에 상사화 꽃무릇 보러 한번 더 와야겠어요이런 훌륭한 공원 매일 갈 수 있는 울산시민분들 부러워요다음에 울산오면 또 들를게요,"['평일', '방문', '사람', '많다', '울산', '플레이', '스임', '분명하다', '가을', '상사화', '꽃무릇', '한번', '이렇다', '훌륭하다', '공원', '매일', '있다', '울산', '시민', '부럽다', '요다음', '울산']",Positive,0.973533034324646
대왕암공원,울산 동구 등대로 95,요섬바디,바다 절경도 멋지고 벚꽃도 보고~,바다 절경도 멋지고 벚꽃도 보고,"['바다', '절경', '멋지다', '벚꽃', '보고']",Positive,0.9641658067703247
대왕암공원,울산 동구 등대로 95,뚬니S2,울산에 가면 꼭 들리는 대왕암!! 매 계절이 아름답다고 하니 다른 계절에 또 가고 싶어요 :),울산에 가면 꼭 들리는 대왕암!! 매 계절이 아름답다고 하니 다른 계절에 또 가고 싶어요,"['울산', '가면', '대왕암', '계절', '아름답다', '하니', '다른', '계절']",Positive,0.9746806025505066
대왕암공원,울산 동구 등대로 95,먹고또먹고56,수국이 만개해서 너무이뻐요,수국이 만개해서 너무이뻐요,"['수국', '이쁘다']",Positive,0.9694153666496277
대왕암공원,울산 동구 등대로 95,볼짱세,대왕암공원 코스가 너무 잘 되어 있어서 산책하기 너무 좋아요💗경치도 너무 예쁘고 고영희(고양이)도 만날 수 있답니다^_^!! 울산 가는 지인들에게도 추천해줄만한 곳인 것 같아요,대왕암공원 코스가 너무 잘 되어 있어서 산책하기 너무 좋아요경치도 너무 예쁘고 고영희고양이도 만날 수 있답니다!! 울산 가는 지인들에게도 추천해줄만한 곳인 것 같아요,"['대왕암', '공원', '코스', '있다', '산책', '좋다', '경치', '예쁘다', '고영희', '고양이', '만날', '있다', '울산', '지인', '추천', '같다']",Positive,0.9729219675064087
대왕암공원,울산 동구 등대로 95,미나981,밤산책하기 좋았어요.벗꽃이 불빛에 빛추고 바람에 꽃잎까지 날리니분위기 너무 좋왔어요.,밤산책하기 좋았어요.벗꽃이 불빛에 빛추고 바람에 꽃잎까지 날리니분위기 너무 좋왔어요.,"['산책', '좋다', '벗꽃', '불빛', '바람', '꽃잎', '분위기', '좋다']",Positive,0.9742543697357178
대왕암공원,울산 동구 등대로 95,heroNco,산책하기도좋고 출렁다리도 자연경관이 너무 좋았어요,산책하기도좋고 출렁다리도 자연경관이 너무 좋았어요,"['산책', '좋다', '다리', '자연', '경관', '좋다']",Positive,0.9741455316543579
대왕암공원,울산 동구 등대로 95,윤양갱이,귯귯🙂,귯귯,['귯귯'],Positive,0.9450976252555847
대왕암공원,울산 동구 등대로 95,소프트13,대왕암공원 울기등대 둘레길도 산책하기에 잘 갖추어져있고 기념품샵 기념품도 너무 귀여워용 ❤️,대왕암공원 울기등대 둘레길도 산책하기에 잘 갖추어져있고 기념품샵 기념품도 너무 귀여워용,"['대왕암', '공원', '울기등대', '둘레길', '산책', '기념품', '기념품', '귀엽다']",Positive,0.9745113253593445
대왕암공원,울산 동구 등대로 95,2yseo,가족들과 산책하기 정말 좋았어요.,가족들과 산책하기 정말 좋았어요.,"['가족', '산책', '정말', '좋다']",Positive,0.9740879535675049
대왕암공원,울산 동구 등대로 95,라일라0,좋아요,좋아요,['좋다'],Positive,0.9396566152572632
대왕암공원,울산 동구 등대로 95,kik****,가족과 함께 대왕암을 기분좋게 산책했어요 마지막에 굿즈샵에서 산 오르골이 불량이라 즐거웠던 기분이 ㅜㅜ,가족과 함께 대왕암을 기분좋게 산책했어요 마지막에 굿즈샵에서 산 오르골이 불량이라 즐거웠던 기분이 ㅜㅜ,"['가족', '대왕암', '기분', '좋다', '산책', '마지막', '불량', '즐겁다', '기분']",Positive,0.9715456366539001
대왕암공원,울산 동구 등대로 95,엔돌핀4793,60년생인데요 태어나서 젤 비싼 해물을 먹은것 같습니다,60년생인데요 태어나서 젤 비싼 해물을 먹은것 같습니다,"['비싸다', '해물', '같다']",Negative,0.7637407183647156
대왕암공원,울산 동구 등대로 95,lee****,.,.,[],Negative,0.6441146731376648
대왕암공원,울산 동구 등대로 95,지겨버,디퓨저 향도 좋고 아이들이 넘 좋아해요,디퓨저 향도 좋고 아이들이 넘 좋아해요,"['퓨저', '좋다', '아이', '좋아하다']",Positive,0.9733938574790955
대왕암공원,울산 동구 등대로 95,울산 울주관광두레PD,"꽃무릇군락지를 볼 수 있어요.방문객이 생각보다 많았구요, 출렁다리도 무료로 건너 볼 수 있어서 좋았어요.일산해수욕장까지 연계코스로 여행할 수 있어요.주변에 맛집도 많아서 여유있게 시간 안배하고 가시기 추천 드려요.","꽃무릇군락지를 볼 수 있어요.방문객이 생각보다 많았구요, 출렁다리도 무료로 건너 볼 수 있어서 좋았어요.일산해수욕장까지 연계코스로 여행할 수 있어요.주변에 맛집도 많아서 여유있게 시간 안배하고 가시기 추천 드려요.","['꽃무릇', '군락', '있다', '방문객', '생각', '많다', '다리', '무료', '건너', '있다', '좋다', '일산', '해수욕장', '코스', '여행', '있다', '주변', '맛집', '많다', '여유', '있다', '시간', '안배', '추천']",Positive,0.9672040343284607
대왕암공원,울산 동구 등대로 95,율마처럼,갈때마다 늘 좋은 곳이라 많을땐 한달에 두번도 가는 거 같아요슬도에서부터 대왕암공원까지 걷는 길이 뷰가 너무 좋아서 항상 같은 길을 걷지만 매일 변하는 자연이 항상 새로운 길을 걷는다는 기분이 들게 해주는 거 같아요아직 안 가보신 분들은 얼른 고고 하세요,갈때마다 늘 좋은 곳이라 많을땐 한달에 두번도 가는 거 같아요슬도에서부터 대왕암공원까지 걷는 길이 뷰가 너무 좋아서 항상 같은 길을 걷지만 매일 변하는 자연이 항상 새로운 길을 걷는다는 기분이 들게 해주는 거 같아요아직 안 가보신 분들은 얼른 고고 하세요,"['좋다', '많다', '같다', '대왕암', '공원', '길이', '좋다', '항상', '같다', '매일', '변하다', '자연', '항상', '새롭다', '기분', '같다', '얼른', '고고']",Positive,0.9728378057479858
대왕암공원,울산 동구 등대로 95,멍1,넘 친절하시고 울산 기념품도 다양해요!,넘 친절하시고 울산 기념품도 다양해요!,"['친절하다', '울산', '기념품', '다양하다']",Positive,0.9736177921295166
대왕암공원,울산 동구 등대로 95,방시,마그넷 이뻐요~,마그넷 이뻐요,"['마그넷', '이쁘다']",Positive,0.9698439240455627
대왕암공원,울산 동구 등대로 95,B급 구루메,"#내돈내산출렁다리 스릴있구,대왕암 너무 멋있네요!!주차요금 만으로 제대로힐링하구 왔네요~~주차요금(공휴일1시간11분) 1.4","내돈내산출렁다리 스릴있구,대왕암 너무 멋있네요!!주차요금 만으로 제대로힐링하구 왔네요주차요금공휴일1시간11분 1.4","['다리', '스릴', '있다', '대왕암', '멋있다', '주차', '요금', '제대로', '힐링', '주차', '요금', '공휴일']",Positive,0.9722973108291626
대왕암공원,울산 동구 등대로 95,쿠라니99,대왕암공원 산책하기에 정말 좋습니다. 대왕암까지 들어가면 바람이 많이 불어요. 잘 챙겨입어야겠습니다.주차장은 평일에 2시간만 무료였어요~,대왕암공원 산책하기에 정말 좋습니다. 대왕암까지 들어가면 바람이 많이 불어요. 잘 챙겨입어야겠습니다.주차장은 평일에 2시간만 무료였어요,"['대왕암', '공원', '산책', '정말', '좋다', '대왕암', '바람', '불어', '주차장', '평일', '무료']",Positive,0.973442554473877
대왕암공원,울산 동구 등대로 95,padw12,비는 오지만 대왕암 산책하고 차한잔 했네요!,비는 오지만 대왕암 산책하고 차한잔 했네요!,"['오지', '대왕암', '산책', '한잔']",Positive,0.9556236863136292
대왕암공원,울산 동구 등대로 95,형이14,흐린 하늘과 바위가 멋지네요. 야경도 멋질거 같아요.산채코스가 잘 되어 있어요.,흐린 하늘과 바위가 멋지네요. 야경도 멋질거 같아요.산채코스가 잘 되어 있어요.,"['하늘', '바위', '멋지다', '야경', '멋지다', '같다', '산채', '코스', '있다']",Positive,0.9712453484535217
대왕암공원,울산 동구 등대로 95,수연이스러워,날 좋을때 딸아이랑 산책하러 갔다가 용 놀이터에서 신나게 노는 딸아이 보니 잘 왔다 생각했어요 담에 또 와야겠어요애들 놀기 좋아요 미끄럼틀에 모래놀이까지 아이들 놀기 이만한데가 없네요 산책로도 잘되있어서 아이랑 가볍게 산책도 하고 무섭지만 출렁다리도 갔다왔어요,날 좋을때 딸아이랑 산책하러 갔다가 용 놀이터에서 신나게 노는 딸아이 보니 잘 왔다 생각했어요 담에 또 와야겠어요애들 놀기 좋아요 미끄럼틀에 모래놀이까지 아이들 놀기 이만한데가 없네요 산책로도 잘되있어서 아이랑 가볍게 산책도 하고 무섭지만 출렁다리도 갔다왔어요,"['좋다', '딸아이', '산책', '놀이터', '신나다', '딸아이', '생각', '좋다', '미끄럼틀', '모래', '아이', '없다', '산책로', '아이', '가볍다', '산책', '무섭다', '다리']",Positive,0.9687876105308533
대왕암공원,울산 동구 등대로 95,hmy****,차가너무막히더라구요 왜그런가하니 공원이너무좋았어요연휴기간이라더그런듯하구요 무료입장이고 주차료만~출렁다리는줄이어마어마~정말울산명소답네요,차가너무막히더라구요 왜그런가하니 공원이너무좋았어요연휴기간이라더그런듯하구요 무료입장이고 주차료만출렁다리는줄이어마어마정말울산명소답네요,"['차갑다', '그렇다', '공원', '좋다', '연휴', '기간', '그렇다', '무료', '입장', '주차', '울산']",Positive,0.9479175806045532
대왕암공원,울산 동구 등대로 95,덕춘인데요,"반려동물과 함께 방문 가능한 관광지예요 ! 여행하면서 생각보다 강아지 동반 가능한 곳이 없어 속상했는데 대왕암공원은 흙,풀,잔디,바다까지 모든걸 한번에 누릴 수 있어요! 흙 좋아하는 우리 네잎이가 너무너무 좋아하고 행복해했답니다-주말보단 평일이 사람이 없어 이용하기 좋아요 ! 출렁다리를 건널시 이동가방에 강아지를 넣어 안전하게 건너셔야해요. -한여름인데도 구름끼고 바닷바람 부니 하나도 안더웠어요! 엄청뛰어다녔는데 매우 시원하게 산책했어요 -관리소에 짐보관 가능해요 6시마감이라 일찍 가셔야해여.-자연 좋아하시는 분들에겐 정말 강추추추해요! 저는 여기서 5시간도 놀 것 같던걸요? -대왕암까지는 꼭 가세오! 멀어도 가세요. 정말 멋있어요-산스장이 미텼습니다. 운동 맛집-재방문의사 200%","반려동물과 함께 방문 가능한 관광지예요 ! 여행하면서 생각보다 강아지 동반 가능한 곳이 없어 속상했는데 대왕암공원은 흙,풀,잔디,바다까지 모든걸 한번에 누릴 수 있어요! 흙 좋아하는 우리 네잎이가 너무너무 좋아하고 행복해했답니다주말보단 평일이 사람이 없어 이용하기 좋아요 ! 출렁다리를 건널시 이동가방에 강아지를 넣어 안전하게 건너셔야해요. 한여름인데도 구름끼고 바닷바람 부니 하나도 안더웠어요! 엄청뛰어다녔는데 매우 시원하게 산책했어요 관리소에 짐보관 가능해요 6시마감이라 일찍 가셔야해여.자연 좋아하시는 분들에겐 정말 강추추추해요! 저는 여기서 5시간도 놀 것 같던걸요? 대왕암까지는 꼭 가세오! 멀어도 가세요. 정말 멋있어요산스장이 미텼습니다. 운동 맛집재방문의사 200","['반려동물', '방문', '가능하다', '관광지', '여행', '생각', '강아지', '동반', '가능하다', '없다', '속상하다', '대왕암', '공원', '잔디', '바다', '한번', '있다', '좋아하다', '우리', '좋아하다', '행복하다', '주말', '평일', '사람', '없다', '이용', '좋다', '다리', '가방', '강아지', '안전하다', '야하다', '한여름', '구름', '바람', '하나', '덥다', '매우', '시원하다', '산책', '관리소', '보관', '가능하다', '일찍', '야하다', '자연', '좋아하다', '정말', '강추추', '추하다', '여기', '같다', '대왕암', '멀다', '가세', '정말', '멋있다', '요산', '미텼습니', '운동', '맛집', '방문', '의사']",Positive,0.970207929611206
대왕암공원,울산 동구 등대로 95,신디2185,이쁜 마그넷,이쁜 마그넷,"['이쁘다', '마그넷']",Positive,0.9689616560935974
대왕암공원,울산 동구 등대로 95,새우깐깐징어,"울산대왕암공원!날이 더운만큼 맑고 뷰가 너무 좋았습니다. 공원도 크고 걸어다니기 좋아요! 출렁다리도 재밌었고 바다 바람도 많이 불고 해서 마냥 덥지만은 않았어요. 아! 양산은 꼭 챙기세요!! 물 넘 맑아 이쁘고.. 힐링 그 자체의 뷰였습니다..!! 가을에 또 가보고 싶습니다ㅎㅎ(제가 갈 땐 입장료가 없었는데, 원래 없는 것 같진 않고 안내하시는 분이 언제까지 없을진 모르겠다고 하셨어요)","울산대왕암공원!날이 더운만큼 맑고 뷰가 너무 좋았습니다. 공원도 크고 걸어다니기 좋아요! 출렁다리도 재밌었고 바다 바람도 많이 불고 해서 마냥 덥지만은 않았어요. 아! 양산은 꼭 챙기세요!! 물 넘 맑아 이쁘고.. 힐링 그 자체의 뷰였습니다..!! 가을에 또 가보고 싶습니다ㅎㅎ제가 갈 땐 입장료가 없었는데, 원래 없는 것 같진 않고 안내하시는 분이 언제까지 없을진 모르겠다고 하셨어요","['울산', '대왕암', '공원', '덥다', '맑다', '좋다', '공원', '좋다', '다리', '재밌다', '바다', '바람', '마냥', '덥다', '양산', '맑다', '이쁘다', '힐링', '자체', '가을', '입장료', '없다', '원래', '없다', '같다', '안내', '언제', '없다']",Positive,0.972020149230957
대왕암공원,울산 동구 등대로 95,ses****,흔들다리도 길고 공원도 크고 뷰가 좋아요 날씨가 추워서 바람이 많이 불기는 했지만 그래도 좋았어요,흔들다리도 길고 공원도 크고 뷰가 좋아요 날씨가 추워서 바람이 많이 불기는 했지만 그래도 좋았어요,"['다리', '길다', '공원', '좋다', '날씨', '춥다', '바람', '불기', '좋다']",Positive,0.9711514115333557
대왕암공원,울산 동구 등대로 95,BurgerMan,옛날에 한번 왔었는데 관리가 잘 돼서 더 좋아졌네요 날씨 좋으니까 사진이 다 잘나오네요,옛날에 한번 왔었는데 관리가 잘 돼서 더 좋아졌네요 날씨 좋으니까 사진이 다 잘나오네요,"['옛날', '한번', '관리', '날씨', '좋다', '사진']",Positive,0.9688428044319153
대왕암공원,울산 동구 등대로 95,sabins,울산대왕암공원비가 와서 길이 미끄러워 조금 힘들었지만바다와 바위 좋았어요몇년 전보다 길도 걷기 편하게 해놓았네요빨간 우체통이 없어졌어요~,울산대왕암공원비가 와서 길이 미끄러워 조금 힘들었지만바다와 바위 좋았어요몇년 전보다 길도 걷기 편하게 해놓았네요빨간 우체통이 없어졌어요,"['울산', '대왕암', '길이', '미끄럽다', '조금', '힘들다', '바다', '바위', '좋다', '전보', '길다', '걷기', '편하다', '빨갛다', '우체통']",Positive,0.9673303961753845
대왕암공원,울산 동구 등대로 95,별다방6120,처음가본곳 입구에는 수국이 가득하고 출렁다리와 산책로가 잘되어 있어요 코스모두 느긋하게 즐기면서 볼려면 3시간정도 잡아야되요 다리아프신분은 비추 짧은코스도 있어요 일산해수욕장근처라 놀러온김억 즐기다 가세요,처음가본곳 입구에는 수국이 가득하고 출렁다리와 산책로가 잘되어 있어요 코스모두 느긋하게 즐기면서 볼려면 3시간정도 잡아야되요 다리아프신분은 비추 짧은코스도 있어요 일산해수욕장근처라 놀러온김억 즐기다 가세요,"['처음', '입구', '수국', '가득하다', '다리', '산책로', '있다', '코스모', '느긋하다', '다리', '아프다', '신분', '짧다', '코스', '있다', '일산', '해수욕장', '근처', '김억', '가세']",Positive,0.9408778548240662
대왕암공원,울산 동구 등대로 95,솔직한게최고24,바람이 많이 불기는 했지만 그래도 재밌고 볼 것도 많았어요,바람이 많이 불기는 했지만 그래도 재밌고 볼 것도 많았어요,"['바람', '불기', '재밌다', '많다']",Positive,0.9605729579925537
대왕암공원,울산 동구 등대로 95,0낫나노0,바위 지형이라 나무 그늘이 충분치 않아서 한여름 땡볕에 돌아다니기는 꽤 힘들었지만 장엄한 바위와 바다를 만끽할 수 있는 좋은 곳이었다. 입구에 맥문동 군락이 어마어마하게 있어서 보기도 좋고 사진 찍기에도 좋을 듯. 9월에는 꽃무릇도 핀다고 하니 장관이겠다.,바위 지형이라 나무 그늘이 충분치 않아서 한여름 땡볕에 돌아다니기는 꽤 힘들었지만 장엄한 바위와 바다를 만끽할 수 있는 좋은 곳이었다. 입구에 맥문동 군락이 어마어마하게 있어서 보기도 좋고 사진 찍기에도 좋을 듯. 9월에는 꽃무릇도 핀다고 하니 장관이겠다.,"['바위', '지형', '나무', '그늘', '충분', '한여름', '땡볕', '힘들다', '장엄하다', '바위', '바다', '만끽', '있다', '좋다', '입구', '맥문동', '군락', '어마어마하다', '있다', '보기', '좋다', '사진', '찍기', '좋다', '꽃무릇', '하니', '장관']",Positive,0.9705275297164917
대왕암공원,울산 동구 등대로 95,ttl****,출렁다리와 바닷바람이 시원한 대왕암공원.산책로가 너무 잘되어있습니다~다만 바닷바람이 없는곳은 습하고 더워서 걷기싫어하는 어린이는 가면 짜증낼수있어요ㅋㅋ,출렁다리와 바닷바람이 시원한 대왕암공원.산책로가 너무 잘되어있습니다다만 바닷바람이 없는곳은 습하고 더워서 걷기싫어하는 어린이는 가면 짜증낼수있어요ㅋㅋ,"['다리', '바람', '시원하다', '대왕암', '공원', '산책로', '다만', '바람', '없다', '습하다', '덥다', '걷기', '싫어하다', '어린이', '가면', '짜증']",Positive,0.8967241644859314
대왕암공원,울산 동구 등대로 95,poo****,울산의 명소죠. 더운 날씨에도 많은 사람들이 오셨더라고요.  솔밭에는 맥문동이 보라색으로 예쁘게 피었더라고요. 바람도 솔솔 불더라고요,울산의 명소죠. 더운 날씨에도 많은 사람들이 오셨더라고요. 솔밭에는 맥문동이 보라색으로 예쁘게 피었더라고요. 바람도 솔솔 불더라고요,"['울산', '명소', '덥다', '날씨', '많다', '사람', '솔밭', '맥문동', '보라색', '예쁘다', '바람', '솔솔']",Positive,0.9728700518608093
대왕암공원,울산 동구 등대로 95,oks****,태풍 카눈이 오는 날 출장을 마치고 오후에 방문했어요. 바람이 많이 불어 대왕암 진입로와 출렁다리가 폐쇄되어서 맥문동꽃 핀 솔숲 산책로를 걸었어요.솔숲이 엄청 넓고 산책로가 잘 되어있어서 그것만으로도 좋았지만 다음엔 꼭 대왕암과 출렁다리를 체험하고 싶어요. 울산에 여행가시는 분들 대왕암 좋습니다.^^,태풍 카눈이 오는 날 출장을 마치고 오후에 방문했어요. 바람이 많이 불어 대왕암 진입로와 출렁다리가 폐쇄되어서 맥문동꽃 핀 솔숲 산책로를 걸었어요.솔숲이 엄청 넓고 산책로가 잘 되어있어서 그것만으로도 좋았지만 다음엔 꼭 대왕암과 출렁다리를 체험하고 싶어요. 울산에 여행가시는 분들 대왕암 좋습니다.,"['태풍', '카눈', '출장', '마치', '오후', '방문', '바람', '불어', '대왕암', '진입', '다리', '폐쇄', '맥문동', '솔숲', '산책로', '솔숲', '넓다', '산책로', '그것', '좋다', '다음', '대왕암', '다리', '체험', '울산', '여행', '대왕암', '좋다']",Positive,0.9572784304618835
대왕암공원,울산 동구 등대로 95,랑이쭈니맘20,대왕암을 안보고 울산을 왔다고 말하면 안될 정도로 장관입니다.대왕암공원을 오셨다면 힘들더라도 꼭 대왕암까지 걸어가보세요.가는 길은 힘이 들지만 도착하고나면 잘 왔다는 생각이 들거예요.산책길도 너무 잘 꾸며놔 시간 보내기 좋아요.,대왕암을 안보고 울산을 왔다고 말하면 안될 정도로 장관입니다.대왕암공원을 오셨다면 힘들더라도 꼭 대왕암까지 걸어가보세요.가는 길은 힘이 들지만 도착하고나면 잘 왔다는 생각이 들거예요.산책길도 너무 잘 꾸며놔 시간 보내기 좋아요.,"['대왕암', '안보', '울산', '안되다', '정도', '장관', '이다', '대왕암', '공원', '힘들다', '대왕암', '길다', '도착', '생각', '산책길', '시간', '좋다']",Positive,0.9662103056907654
대왕암공원,울산 동구 등대로 95,rkd****,흔들다리 재밌어요ㅎㅎ,흔들다리 재밌어요ㅎㅎ,['재밌다'],Positive,0.9739460349082947
대왕암공원,울산 동구 등대로 95,불꽃나리,방어진 울기등대라 불리던 울산 대왕암공원 솔밭이 꽃밭으로 바뀌었네요. 꽃무릇과 맥문동꽃밭이 정말 멋져요.,방어진 울기등대라 불리던 울산 대왕암공원 솔밭이 꽃밭으로 바뀌었네요. 꽃무릇과 맥문동꽃밭이 정말 멋져요.,"['방어진', '울기등대', '울산', '대왕암', '공원', '솔밭', '꽃밭', '꽃무릇', '맥문동', '꽃밭', '정말', '멋지다']",Positive,0.9714615345001221
대왕암공원,울산 동구 등대로 95,책통지기,대왕암공원 산책도 좋고출렁다리도 한번 가볼만합니다,대왕암공원 산책도 좋고출렁다리도 한번 가볼만합니다,"['대왕암', '공원', '산책', '좋다', '다리', '한번']",Positive,0.9677189588546753
대왕암공원,울산 동구 등대로 95,산들산들바람a,"근처에 맛집,카페,산책로,해변이어우러져있어 데이트하기 좋아요","근처에 맛집,카페,산책로,해변이어우러져있어 데이트하기 좋아요","['근처', '맛집', '카페', '산책로', '해변', '데이트', '좋다']",Positive,0.9663181900978088
대왕암공원,울산 동구 등대로 95,Edward418,울산의 대표적인 관광지 답게잘 꾸며져있고 관리도 잘되어있다풍경이 좋고 추천,울산의 대표적인 관광지 답게잘 꾸며져있고 관리도 잘되어있다풍경이 좋고 추천,"['울산', '대표', '관광지', '관리', '풍경', '좋다', '추천']",Positive,0.9732385873794556
대왕암공원,울산 동구 등대로 95,뭉치와아이들,출렁다리 시간이 다되어 건너진 못하고 공원 산책로 다 구경 했는데 너무 좋네요ㅎㅎ시설도 깨끗하고 주차도 편했어요,출렁다리 시간이 다되어 건너진 못하고 공원 산책로 다 구경 했는데 너무 좋네요ㅎㅎ시설도 깨끗하고 주차도 편했어요,"['다리', '시간', '공원', '산책로', '구경', '좋다', '시설', '깨끗하다', '주차', '편하다']",Positive,0.9733203053474426
대왕암공원,울산 동구 등대로 95,혜연ㄴ,"대왕암공원에 출렁다리 생기고 처음 가봤는데 출렁다리가 생각보다 길었어요🤭 그래도 많이 안흔들려서 무섭지는 않았고, 핸드폰이 떨어질까봐 주머니에 꼭 넣도 건넜네요 ㅋㅋㅋㅋ 수국도 너무 이쁘게 펴있고 일요일이였는데도 사람이 많이 없어서 여유롭게 관람했어요~~ 산책로도 쓰레기 없이 깨끗했어요👍👍","대왕암공원에 출렁다리 생기고 처음 가봤는데 출렁다리가 생각보다 길었어요 그래도 많이 안흔들려서 무섭지는 않았고, 핸드폰이 떨어질까봐 주머니에 꼭 넣도 건넜네요 ㅋㅋㅋㅋ 수국도 너무 이쁘게 펴있고 일요일이였는데도 사람이 많이 없어서 여유롭게 관람했어요 산책로도 쓰레기 없이 깨끗했어요","['대왕암', '공원', '다리', '생기', '처음', '다리', '생각', '길다', '무섭다', '핸드폰', '주머니', '수국', '이쁘다', '일요일', '사람', '없다', '관람', '산책로', '쓰레기', '깨끗하다']",Positive,0.9666545391082764
대왕암공원,울산 동구 등대로 95,소확행84,굳,굳,['굳다'],Positive,0.9499149918556213
대왕암공원,울산 동구 등대로 95,bh****,"문무대왕비가 묻혔다는 울산 대왕암.바다위를 가로지르는 아찔한 출렁다리,바다끝 경관이 너무 멋진 대왕암.","문무대왕비가 묻혔다는 울산 대왕암.바다위를 가로지르는 아찔한 출렁다리,바다끝 경관이 너무 멋진 대왕암.","['문무대왕', '울산', '대왕암', '바다', '아찔하다', '다리', '바다', '경관', '멋지다', '대왕암']",Positive,0.97388756275177
대왕암공원,울산 동구 등대로 95,도배하는웅이,멋지고  아름다운 곳,멋지고 아름다운 곳,"['멋지다', '아름답다']",Positive,0.9718889594078064
대왕암공원,울산 동구 등대로 95,icm2bw,뷰 굿,뷰 굿,[],Positive,0.9662535190582275
대왕암공원,울산 동구 등대로 95,Woo 오뚜기,소나무사이로 들려오는 잔잔한파도소리가 가슴을 뭉쿨하게하네요ㆍ,소나무사이로 들려오는 잔잔한파도소리가 가슴을 뭉쿨하게하네요,"['소나무', '사이', '잔잔하다', '파도', '소리', '가슴', '쿨하다']",Positive,0.973214328289032
